NOC,Sport,Bronze_Medals,Gold_Medals,Silver_Medals,Gold_Ratio,Silver_Ratio,Bronze_Ratio,TOPSIS_Score_Sum,Host
IRI,Archery,0,0,0,0,0,0,0,0
IRI,Artistic Gymnastics,0,0,0,0,0,0,0.001165157,0
IRI,Athletics,0,0,0,0,0,0,0.001165157,0
IRI,Canoe Sprint,0,0,0,0,0,0,0,0
IRI,Cycling Road,0,0,0,0,0,0,0,0
IRI,Fencing,0,0,0,0,0,0,0.002330314,0
IRI,Rowing,0,0,0,0,0,0,0,0
IRI,Shooting,0,0,0,0,0,0,0.009308024,0
IRI,Sport Climbing,0,0,0,0,0,0,0,0
IRI,Swimming,0,0,0,0,0,0,0,0
IRI,Table Tennis,0,0,0,0,0,0,0.001165157,0
IRI,Taekwondo,1,1,2,0.017857143,0.035714286,0.010416667,0.332688651,0
IRI,Weightlifting,0,0,1,0,0.004219409,0,0.087273199,0
IRI,Wrestling,3,3,3,0.006681514,0.006651885,0.005555556,0.69825616,0
IRL,Artistic Gymnastics,0,0,0,0,0,0,0.004644761,0
IRL,Athletics,0,0,0,0,0,0,0.011646276,0
IRL,Badminton,0,0,0,0,0,0,0,0
IRL,Boxing,1,1,0,0.003597122,0,0.002028398,0.161637724,0
IRL,Canoe Slalom,0,0,0,0,0,0,0.001165157,0
IRL,Cycling Road,0,0,0,0,0,0,0.001165157,0
IRL,Cycling Track,0,0,0,0,0,0,0.008150805,0
IRL,Diving,0,0,0,0,0,0,0.001165157,0
IRL,Equestrian,0,0,0,0,0,0,0.005825785,0
IRL,Golf,0,0,0,0,0,0,0.002330314,0
IRL,Hockey,0,0,0,0,0,0,0,0
IRL,Rowing,5,2,1,0.001862197,0.000931966,0.004604052,0.605151382,0
IRL,Rugby Sevens,0,0,0,0,0,0,0,0
IRL,Sailing,0,0,1,0,0.002252252,0,0.086139666,0
IRL,Swimming,0,0,0,0,0,0,0.015131174,0
IRL,Taekwondo,0,0,0,0,0,0,0,0
IRQ,Athletics,0,0,0,0,0,0,0,0
IRQ,Football,0,0,0,0,0,0,0,0
IRQ,Weightlifting,0,0,0,0,0,0,0,0
ISL,Athletics,0,0,0,0,0,0,0,0
ISL,Swimming,0,0,0,0,0,0,0.001165157,0
ISL,Triathlon,0,0,0,0,0,0,0,0
ISR,Archery,0,0,0,0,0,0,0.002330314,0
ISR,Artistic Gymnastics,0,1,0,0.023809524,0,0,0.085265931,0
ISR,Artistic Swimming,0,0,0,0,0,0,0,0
ISR,Athletics,0,0,0,0,0,0,0.002330314,0
ISR,Badminton,0,0,0,0,0,0,0.002327667,0
ISR,Cycling Mountain Bike,0,0,0,0,0,0,0,0
ISR,Cycling Road,0,0,0,0,0,0,0.001165157,0
ISR,Equestrian,0,0,0,0,0,0,0.003495471,0
ISR,Fencing,0,0,0,0,0,0,0,0
ISR,Football,0,0,0,0,0,0,0,0
ISR,Judo,12,0,0,0,0,0.032085561,0.951887893,0
ISR,Marathon Swimming,0,0,0,0,0,0,0,0
ISR,Rhythmic Gymnastics,0,1,5,0.017857143,0.089285714,0,0.511151486,0
ISR,Sailing,0,1,1,0.002087683,0.002252252,0,0.166719318,0
ISR,Shooting,0,0,0,0,0,0,0.004644761,0
ISR,Surfing,0,0,0,0,0,0,0,0
ISR,Swimming,0,0,0,0,0,0,0.025562107,0
ISR,Taekwondo,1,0,0,0,0,0.010416667,0.079861291,0
ISR,Triathlon,0,0,0,0,0,0,0,0
ISV,Archery,0,0,0,0,0,0,0,0
ISV,Athletics,0,0,0,0,0,0,0.001165157,0
ISV,Swimming,0,0,0,0,0,0,0.001165157,0
ITA,Archery,1,0,0,0,0,0.008474576,0.084590161,0
ITA,Artistic Gymnastics,1,0,5,0,0.119047619,0.022727273,0.512152454,0
ITA,Artistic Swimming,0,0,0,0,0,0,0.003495471,0
ITA,Athletics,1,10,0,0.006666667,0,0.000688705,0.905494698,0
ITA,Beach Volleyball,0,0,2,0,0.0625,0,0.174606999,0
ITA,Boxing,1,0,0,0,0,0.002028398,0.079870749,0
ITA,Canoe Slalom,0,0,0,0,0,0,0,0
ITA,Canoe Sprint,0,0,2,0,0.047619048,0,0.173381241,0
ITA,Cycling BMX Racing,0,0,0,0,0,0,0,0
ITA,Cycling Mountain Bike,0,0,0,0,0,0,0,0
ITA,Cycling Road,1,0,0,0,0,0.166666667,0.081035906,0
ITA,Cycling Track,1,2,0,0.035714286,0,0.017857143,0.249247189,0
ITA,Diving,0,0,0,0,0,0,0.002330314,0
ITA,Equestrian,0,0,0,0,0,0,0.001165157,0
ITA,Fencing,7,4,14,0.006116208,0.021772939,0.011182109,1.918549883,0
ITA,Golf,0,0,0,0,0,0,0.001165157,0
ITA,Judo,2,1,1,0.005263158,0.005263158,0.005347594,0.29500233,0
ITA,Marathon Swimming,1,0,0,0,0,0.5,0.079861291,0
ITA,"Marathon Swimming, Swimming",0,0,0,,,,0.001165157,0
ITA,Modern Pentathlon,1,0,0,0,0,0.015151515,0.081026448,0
ITA,Rhythmic Gymnastics,7,0,0,0,0,0.125,0.559047953,0
ITA,Rowing,6,2,2,0.001862197,0.001863933,0.005524862,0.798264105,0
ITA,Sailing,0,1,0,0.002087683,0,0,0.084116641,0
ITA,Shooting,0,2,2,0.004484305,0.004474273,0,0.344000928,0
ITA,Skateboarding,0,0,0,0,0,0,0,0
ITA,Sport Climbing,0,0,0,0,0,0,0,0
ITA,Swimming,10,1,5,0.000805802,0.004413063,0.009124088,1.207713871,0
ITA,Table Tennis,0,0,0,0,0,0,0,0
ITA,Taekwondo,0,1,0,0.017857143,0,0,0.080611276,0
ITA,Tennis,0,0,0,0,0,0,0.009318609,0
ITA,Triathlon,0,0,0,0,0,0,0.004660628,0
ITA,Volleyball,1,6,4,0.016129032,0.010752688,0.002666667,0.868349071,0
ITA,Water Polo,3,0,2,0,0.005012531,0.007281553,0.411828081,0
ITA,Weightlifting,2,0,0,0,0,0.008333333,0.159722582,0
ITA,Wrestling,1,0,0,0,0,0.001851852,0.079861291,0
IVB,Athletics,0,0,0,0,0,0,0,0
JAM,Athletics,13,12,7,0.008,0.004739336,0.008953168,2.359517068,0
JAM,Diving,0,0,0,0,0,0,0.001165157,0
JAM,Judo,0,0,0,0,0,0,0,0
JAM,Swimming,0,0,0,0,0,0,0.009265813,0
JOR,Athletics,0,0,0,0,0,0,0,0
JOR,Boxing,0,0,0,0,0,0,0.001165157,0
JOR,Swimming,0,0,0,0,0,0,0.003492824,0
JOR,Taekwondo,0,0,2,0,0.035714286,0,0.172216084,0
JPN,Archery,2,0,0,0,0,0.016949153,0.163257956,0
JPN,Artistic Gymnastics,3,6,4,0.142857143,0.095238095,0.068181818,0.915761252,0
JPN,Artistic Swimming,0,0,0,0,0,0,0.002330314,0
JPN,Athletics,1,0,4,0,0.002708192,0.000688705,0.44558395,0
JPN,Badminton,5,0,0,0,0,0.065789474,0.400490528,0
JPN,Basketball,0,0,12,0,0.029484029,0,1.033342544,0
JPN,Beach Volleyball,0,0,0,0,0,0,0,0
JPN,Boxing,1,1,0,0.003597122,0,0.002028398,0.160472567,0
JPN,Breaking,0,1,0,0.5,0,0,0.080611276,0
JPN,Canoe Slalom,0,0,0,0,0,0,0.002330314,0
JPN,Cycling BMX Freestyle,0,0,0,0,0,0,0,0
JPN,Cycling BMX Racing,0,0,0,0,0,0,0,0
JPN,Cycling Mountain Bike,0,0,0,0,0,0,0,0
JPN,Cycling Track,0,0,1,0,0.017857143,0,0.10241886,0
JPN,Diving,0,0,0,0,0,0,0.004660628,0
JPN,Equestrian,0,0,0,0,0,0,0.001165157,0
JPN,Fencing,4,4,1,0.006116208,0.00155521,0.006389776,0.739695831,0
JPN,Football,0,0,2,0,0.003333333,0,0.176892481,0
JPN,Golf,0,0,1,0,0.052631579,0,0.086108042,0
JPN,Handball,0,0,0,0,0,0,0,0
JPN,Hockey,0,0,0,0,0,0,0.005823138,0
JPN,Judo,4,10,16,0.052631579,0.084210526,0.010695187,1.924190447,0
JPN,Marathon Swimming,0,0,0,0,0,0,0,0
JPN,Modern Pentathlon,0,0,1,0,0.015151515,0,0.087273199,0
JPN,Rowing,0,0,0,0,0,0,0.002330314,0
JPN,Rugby Sevens,0,0,0,0,0,0,0.005825785,0
JPN,Sailing,0,0,0,0,0,0,0.003492824,0
JPN,Shooting,0,0,0,0,0,0,0.008142867,0
JPN,Skateboarding,1,4,3,0.5,0.375,0.125,0.660630521,0
JPN,Sport Climbing,1,0,2,0,0.333333333,0.166666667,0.252077375,0
JPN,Surfing,1,0,1,0,0.25,0.25,0.165969333,0
JPN,Swimming,6,3,6,0.002417405,0.005295675,0.005474453,1.055980051,0
JPN,Table Tennis,7,2,7,0.027027027,0.094594595,0.0875,0.950920507,0
JPN,Tennis,1,0,0,0,0,0.006944444,0.089363473,0
JPN,Trampoline Gymnastics,0,0,0,0,0,0,0,0
JPN,Triathlon,0,0,0,0,0,0,0.003495471,0
JPN,Volleyball,0,0,0,0,0,0,0.003495471,0
JPN,Water Polo,0,0,0,0,0,0,0.006990942,0
JPN,Weightlifting,1,0,0,0,0,0.004166667,0.083354115,0
JPN,Wrestling,0,11,3,0.024498886,0.006651885,0,1.141212034,0
KAZ,Archery,0,0,0,0,0,0,0.004657981,0
KAZ,Artistic Gymnastics,0,0,1,0,0.023809524,0,0.093068569,0
KAZ,Athletics,0,0,0,0,0,0,0.001165157,0
KAZ,Badminton,0,0,0,0,0,0,0,0
KAZ,Boxing,3,0,1,0,0.003610108,0.006085193,0.325691915,0
KAZ,Canoe Sprint,0,0,0,0,0,0,0.003495471,0
KAZ,Cycling Road,0,0,0,0,0,0,0.002330314,0
KAZ,Cycling Track,0,0,0,0,0,0,0.001165157,0
KAZ,Fencing,0,0,0,0,0,0,0.001165157,0
KAZ,Judo,2,0,1,0,0.005263158,0.005347594,0.209678857,0
KAZ,Modern Pentathlon,0,0,0,0,0,0,0.002327667,0
KAZ,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
KAZ,Rowing,0,0,0,0,0,0,0.002327667,0
KAZ,Shooting,2,0,0,0,0,0.004514673,0.159788766,0
KAZ,Sport Climbing,0,0,0,0,0,0,0,0
KAZ,Swimming,0,0,0,0,0,0,0.002330314,0
KAZ,Table Tennis,0,0,0,0,0,0,0,0
KAZ,Taekwondo,0,0,0,0,0,0,0.001165157,0
KAZ,Tennis,0,0,0,0,0,0,0.001165157,0
KAZ,Trampoline Gymnastics,0,0,0,0,0,0,0,0
KAZ,Triathlon,0,0,0,0,0,0,0,0
KAZ,Wrestling,2,0,0,0,0,0.003703704,0.160906655,0
KEN,Athletics,4,6,6,0.004,0.004062288,0.002754821,1.310862967,0
KEN,Rugby Sevens,0,0,0,0,0,0,0.001165157,0
KEN,Swimming,0,0,0,0,0,0,0,0
KEN,Volleyball,0,0,0,0,0,0,0,0
KGZ,Athletics,0,0,0,0,0,0,0.001165157,0
KGZ,Boxing,0,0,1,0,0.003610108,0,0.086108042,0
KGZ,Judo,0,0,0,0,0,0,0,0
KGZ,Swimming,0,0,0,0,0,0,0.002327667,0
KGZ,Wrestling,1,0,2,0,0.00443459,0.001851852,0.252077375,0
KIR,Athletics,0,0,0,0,0,0,0,0
KIR,Judo,0,0,0,0,0,0,0,0
KIR,Weightlifting,0,0,0,0,0,0,0,0
KOR,Archery,1,11,1,0.070967742,0.007142857,0.008474576,0.942614012,0
KOR,Artistic Gymnastics,1,1,0,0.023809524,0,0.022727273,0.204599353,0
KOR,Artistic Swimming,0,0,0,0,0,0,0,0
KOR,Athletics,0,0,0,0,0,0,0,0
KOR,Badminton,2,0,2,0,0.028571429,0.026315789,0.33426898,0
KOR,Boxing,0,0,0,0,0,0,0,0
KOR,Cycling Road,0,0,0,0,0,0,0,0
KOR,Diving,0,0,0,0,0,0,0.003492824,0
KOR,Equestrian,0,0,0,0,0,0,0,0
KOR,Fencing,3,5,6,0.00764526,0.00933126,0.004792332,1.159383393,0
KOR,Golf,0,0,0,0,0,0,0,0
KOR,Handball,0,0,0,0,0,0,0,0
KOR,Judo,9,0,2,0,0.010526316,0.024064171,0.835821803,0
KOR,Modern Pentathlon,2,0,0,0,0,0.03030303,0.159722582,0
KOR,Sailing,0,0,0,0,0,0,0,0
KOR,Shooting,0,3,4,0.006726457,0.008948546,0,0.592215649,0
KOR,Sport Climbing,0,0,0,0,0,0,0,0
KOR,Swimming,0,0,0,0,0,0,0.018623989,0
KOR,Table Tennis,2,0,0,0,0,0.025,0.165555178,0
KOR,Taekwondo,1,2,1,0.035714286,0.017857143,0.010416667,0.327191885,0
KOR,Weightlifting,0,0,1,0,0.004219409,0,0.086108042,0
KOR,Wrestling,0,0,0,0,0,0,0,0
KOS,Athletics,0,0,0,0,0,0,0,0
KOS,Boxing,0,0,0,0,0,0,0,0
KOS,Judo,1,2,0,0.010526316,0,0.002673797,0.241093737,0
KOS,Swimming,0,0,0,0,0,0,0,0
KSA,Athletics,0,0,0,0,0,0,0,0
KSA,Equestrian,0,0,0,0,0,0,0.001165157,0
KSA,Swimming,0,0,0,0,0,0,0,0
KSA,Taekwondo,0,0,0,0,0,0,0,0
KUW,Athletics,0,0,0,0,0,0,0,0
KUW,Shooting,0,0,0,0,0,0,0,0
KUW,Swimming,0,0,0,0,0,0,0,0
LAO,Athletics,0,0,0,0,0,0,0,0
LAO,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
LAO,Swimming,0,0,0,0,0,0,0.001165157,0
LAT,3x3 Basketball,0,2,0,0.125,0,0,0.161222552,0
LAT,Athletics,0,0,0,0,0,0,0.002327667,0
LAT,Beach Volleyball,0,0,0,0,0,0,0,0
LAT,Cycling BMX Freestyle,0,0,0,0,0,0,0,0
LAT,Cycling BMX Racing,0,0,0,0,0,0,0,0
LAT,Cycling Mountain Bike,0,0,0,0,0,0,0,0
LAT,Cycling Road,0,0,0,0,0,0,0.001165157,0
LAT,Diving,0,0,0,0,0,0,0,0
LAT,Equestrian,0,0,0,0,0,0,0,0
LAT,Modern Pentathlon,0,0,0,0,0,0,0,0
LAT,Shooting,0,0,0,0,0,0,0.002330314,0
LAT,Swimming,0,0,0,0,0,0,0.001165157,0
LAT,Tennis,0,0,0,0,0,0,0.001165157,0
LAT,Weightlifting,1,0,0,0,0,0.004166667,0.079861291,0
LBA,Athletics,0,0,0,0,0,0,0,0
LBA,Rowing,0,0,0,0,0,0,0,0
LBN,Fencing,0,0,0,0,0,0,0,0
LBN,Judo,0,0,0,0,0,0,0,0
LBN,Shooting,0,0,0,0,0,0,0,0
LBN,Swimming,0,0,0,0,0,0,0,0
LBN,Taekwondo,0,0,0,0,0,0,0,0
LBN,Tennis,0,0,0,0,0,0,0.002330314,0
LBR,Athletics,0,0,0,0,0,0,0.003487533,0
LCA,Athletics,0,1,1,0.000666667,0.000677048,0,0.125233651,0
LCA,Sailing,0,0,0,0,0,0,0,0
LCA,Swimming,0,0,0,0,0,0,0,0
LES,Athletics,0,0,0,0,0,0,0,0
LES,Taekwondo,0,0,0,0,0,0,0,0
LIE,Cycling Mountain Bike,0,0,0,0,0,0,0,0
LTU,3x3 Basketball,3,0,0,0,0,0.1875,0.239583873,0
LTU,Artistic Gymnastics,0,0,0,0,0,0,0.006951319,0
LTU,Athletics,0,0,1,0,0.000677048,0,0.086108042,0
LTU,Beach Volleyball,0,0,0,0,0,0,0,0
LTU,Canoe Sprint,0,0,0,0,0,0,0,0
LTU,Cycling Road,0,0,0,0,0,0,0,0
LTU,Cycling Track,0,0,0,0,0,0,0.003492824,0
LTU,Equestrian,0,0,0,0,0,0,0,0
LTU,Modern Pentathlon,0,0,0,0,0,0,0,0
LTU,Rowing,1,0,1,0,0.000931966,0.00092081,0.167166114,0
LTU,Sailing,0,0,0,0,0,0,0.002327667,0
LTU,Swimming,0,0,0,0,0,0,0.019749523,0
LTU,Wrestling,0,0,0,0,0,0,0,0
LUX,Archery,0,0,0,0,0,0,0,0
LUX,Athletics,0,0,0,0,0,0,0,0
LUX,Cycling Road,0,0,0,0,0,0,0,0
LUX,Equestrian,0,0,0,0,0,0,0,0
LUX,Swimming,0,0,0,0,0,0,0.001165157,0
LUX,Table Tennis,0,0,0,0,0,0,0,0
LUX,Triathlon,0,0,0,0,0,0,0,0
MAD,Athletics,0,0,0,0,0,0,0,0
MAD,Judo,0,0,0,0,0,0,0,0
MAD,Swimming,0,0,0,0,0,0,0,0
MAD,Table Tennis,0,0,0,0,0,0,0,0
MAD,Weightlifting,0,0,0,0,0,0,0,0
MAR,Athletics,0,1,0,0.000666667,0,0,0.08643637,0
MAR,Beach Volleyball,0,0,0,0,0,0,0,0
MAR,Boxing,0,0,0,0,0,0,0.001165157,0
MAR,Breaking,0,0,0,0,0,0,0,0
MAR,Canoe Slalom,0,0,0,0,0,0,0,0
MAR,Cycling Road,0,0,0,0,0,0,0.001165157,0
MAR,Equestrian,0,0,0,0,0,0,0,0
MAR,Fencing,0,0,0,0,0,0,0,0
MAR,Football,19,0,0,0,0,0.030351438,1.517364529,0
MAR,Golf,0,0,0,0,0,0,0.001165157,0
MAR,Judo,0,0,0,0,0,0,0,0
MAR,Rowing,0,0,0,0,0,0,0,0
MAR,Shooting,0,0,0,0,0,0,0,0
MAR,Surfing,0,0,0,0,0,0,0,0
MAR,Swimming,0,0,0,0,0,0,0,0
MAR,Taekwondo,0,0,0,0,0,0,0,0
MAR,Triathlon,0,0,0,0,0,0,0,0
MAR,Wrestling,0,0,0,0,0,0,0,0
MAS,Archery,0,0,0,0,0,0,0.002330314,0
MAS,Athletics,0,0,0,0,0,0,0,0
MAS,Badminton,2,0,0,0,0,0.026315789,0.159722582,0
MAS,Cycling Road,0,0,0,0,0,0,0,0
MAS,Cycling Track,0,0,1,0,0.017857143,0,0.088447564,0
MAS,Diving,1,0,1,0,0.006024096,0.005988024,0.123050767,0
MAS,Golf,0,0,0,0,0,0,0.002330314,0
MAS,Sailing,0,0,0,0,0,0,0,0
MAS,Shooting,0,0,0,0,0,0,0,0
MAS,Swimming,0,0,0,0,0,0,0.005809918,0
MAS,Weightlifting,0,0,0,0,0,0,0,0
MAW,Athletics,0,0,0,0,0,0,0,0
MAW,Swimming,0,0,0,0,0,0,0,0
MDA,Archery,0,0,0,0,0,0,0.004655334,0
MDA,Athletics,0,0,0,0,0,0,0.002327667,0
MDA,Canoe Sprint,1,0,0,0,0,0.022727273,0.082191605,0
MDA,Judo,1,0,0,0,0,0.002673797,0.079861291,0
MDA,Shooting,0,0,0,0,0,0,0,0
MDA,Swimming,0,0,0,0,0,0,0.003492824,0
MDA,Table Tennis,0,0,0,0,0,0,0,0
MDA,Weightlifting,0,0,0,0,0,0,0,0
MDA,Wrestling,0,0,0,0,0,0,0,0
MDV,Athletics,0,0,0,0,0,0,0.001165157,0
MDV,Badminton,0,0,0,0,0,0,0,0
MDV,Swimming,0,0,0,0,0,0,0,0
MDV,Table Tennis,0,0,0,0,0,0,0,0
MEX,Archery,2,0,0,0,0,0.016949153,0.162095446,0
MEX,Artistic Gymnastics,0,0,0,0,0,0,0.018550029,0
MEX,Artistic Swimming,0,0,0,0,0,0,0,0
MEX,Athletics,0,0,0,0,0,0,0.002330314,0
MEX,Badminton,0,0,0,0,0,0,0,0
MEX,Boxing,0,0,1,0,0.003610108,0,0.086108042,0
MEX,Canoe Slalom,0,0,0,0,0,0,0,0
MEX,Canoe Sprint,0,0,0,0,0,0,0.002330314,0
MEX,Cycling Mountain Bike,0,0,0,0,0,0,0,0
MEX,Cycling Road,0,0,0,0,0,0,0,0
MEX,Cycling Track,0,0,0,0,0,0,0.004655334,0
MEX,Diving,2,0,0,0,0,0.011976048,0.160906655,0
MEX,Equestrian,0,0,0,0,0,0,0.001165157,0
MEX,Fencing,0,0,0,0,0,0,0,0
MEX,Golf,0,0,0,0,0,0,0,0
MEX,Judo,0,0,0,0,0,0,0,0
MEX,Marathon Swimming,0,0,0,0,0,0,0,0
MEX,Modern Pentathlon,0,0,0,0,0,0,0,0
MEX,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
MEX,Rowing,0,0,0,0,0,0,0,0
MEX,Sailing,0,0,0,0,0,0,0,0
MEX,Shooting,0,0,0,0,0,0,0.002330314,0
MEX,Surfing,0,0,0,0,0,0,0,0
MEX,Swimming,0,0,0,0,0,0,0.002330314,0
MEX,Table Tennis,0,0,0,0,0,0,0,0
MEX,Taekwondo,0,0,0,0,0,0,0,0
MEX,Triathlon,0,0,0,0,0,0,0.001165157,0
MEX,Weightlifting,1,0,0,0,0,0.004166667,0.079861291,0
MEX,Wrestling,0,0,0,0,0,0,0,0
MGL,Archery,0,0,0,0,0,0,0.001165157,0
MGL,Athletics,0,0,0,0,0,0,0,0
MGL,Boxing,0,0,0,0,0,0,0,0
MGL,Cycling Road,0,0,0,0,0,0,0.001165157,0
MGL,Judo,2,0,1,0,0.005263158,0.005347594,0.254005389,0
MGL,Shooting,0,0,0,0,0,0,0.006983001,0
MGL,Swimming,0,0,0,0,0,0,0,0
MGL,Weightlifting,0,0,0,0,0,0,0,0
MGL,Wrestling,1,0,0,0,0,0.001851852,0.079861291,0
MHL,Swimming,0,0,0,0,0,0,0.001165157,0
MHL,Weightlifting,0,0,0,0,0,0,0,0
MKD,Athletics,0,0,0,0,0,0,0,0
MKD,Judo,0,0,0,0,0,0,0,0
MKD,Shooting,0,0,0,0,0,0,0,0
MKD,Swimming,0,0,0,0,0,0,0,0
MKD,Taekwondo,0,0,1,0,0.017857143,0,0.086108042,0
MKD,Wrestling,0,0,0,0,0,0,0,0
MLI,Athletics,0,0,0,0,0,0,0,0
MLI,Football,0,0,0,0,0,0,0,0
MLI,Swimming,0,0,0,0,0,0,0,0
MLI,Taekwondo,0,0,0,0,0,0,0,0
MLT,Athletics,0,0,0,0,0,0,0,0
MLT,Judo,0,0,0,0,0,0,0,0
MLT,Swimming,0,0,0,0,0,0,0.003492824,0
MNE,Athletics,0,0,0,0,0,0,0.002327667,0
MNE,Boxing,0,0,0,0,0,0,0,0
MNE,Sailing,0,0,0,0,0,0,0,0
MNE,Swimming,0,0,0,0,0,0,0,0
MNE,Tennis,0,0,0,0,0,0,0,0
MNE,Water Polo,0,0,0,0,0,0,0,0
MON,Athletics,0,0,0,0,0,0,0,0
MON,Judo,0,0,0,0,0,0,0,0
MON,Marathon Swimming,0,0,0,0,0,0,0,0
MON,Rowing,0,0,0,0,0,0,0,0
MON,Swimming,0,0,0,0,0,0,0,0
MON,Table Tennis,0,0,0,0,0,0,0,0
MOZ,Athletics,0,0,0,0,0,0,0,0
MOZ,Boxing,0,0,0,0,0,0,0,0
MOZ,Judo,0,0,0,0,0,0,0,0
MOZ,Sailing,0,0,0,0,0,0,0,0
MOZ,Swimming,0,0,0,0,0,0,0.001165157,0
MRI,Athletics,0,0,0,0,0,0,0,0
MRI,Badminton,0,0,0,0,0,0,0,0
MRI,Cycling Road,0,0,0,0,0,0,0,0
MRI,Judo,0,0,0,0,0,0,0,0
MRI,Sailing,0,0,0,0,0,0,0,0
MRI,Swimming,0,0,0,0,0,0,0.001165157,0
MTN,Athletics,0,0,0,0,0,0,0.001165157,0
MTN,Swimming,0,0,0,0,0,0,0,0
MYA,Badminton,0,0,0,0,0,0,0,0
MYA,Swimming,0,0,0,0,0,0,0,0
NAM,Athletics,0,0,1,0,0.000677048,0,0.086108042,0
NAM,Cycling Road,0,0,0,0,0,0,0,0
NAM,Marathon Swimming,0,0,0,0,0,0,0,0
NCA,Athletics,0,0,0,0,0,0,0,0
NCA,Judo,0,0,0,0,0,0,0,0
NCA,Rowing,0,0,0,0,0,0,0,0
NCA,Swimming,0,0,0,0,0,0,0,0
NED,3x3 Basketball,0,1,0,0.0625,0,0,0.080611276,0
NED,Archery,0,0,2,0,0.014285714,0,0.17574974,0
NED,Artistic Gymnastics,0,0,0,0,0,0,0.045192837,0
NED,Artistic Swimming,0,0,0,0,0,0,0,0
NED,Athletics,3,6,10,0.004,0.006770481,0.002066116,1.507501614,0
NED,Badminton,0,0,0,0,0,0,0.003487533,0
NED,Beach Volleyball,2,0,0,0,0,0.0625,0.162069165,0
NED,Boxing,0,0,0,0,0,0,0,0
NED,Canoe Slalom,0,0,0,0,0,0,0.002330314,0
NED,Cycling BMX Racing,1,0,1,0,0.25,0.25,0.165969333,0
NED,Cycling Mountain Bike,0,0,0,0,0,0,0,0
NED,Cycling Road,0,0,0,0,0,0,0.001165157,0
NED,Cycling Track,2,5,1,0.089285714,0.017857143,0.035714286,0.59927232,0
NED,Diving,0,0,0,0,0,0,0,0
NED,Equestrian,1,0,0,0,0,0.034482759,0.081035906,0
NED,Fencing,0,0,0,0,0,0,0,0
NED,Handball,0,0,0,0,0,0,0.006990942,0
NED,Hockey,0,28,4,0.0475382,0.007029877,0,2.522135281,0
NED,Judo,1,0,0,0,0,0.002673797,0.092682182,0
NED,Marathon Swimming,0,0,0,0,0,0,0,0
NED,Rowing,5,9,15,0.008379888,0.013979497,0.004604052,2.297540978,0
NED,Sailing,5,3,1,0.006263048,0.002252252,0.012626263,0.639963798,0
NED,Skateboarding,0,0,0,0,0,0,0,0
NED,Swimming,0,3,3,0.002417405,0.002647838,0,0.447873344,0
NED,Table Tennis,0,0,0,0,0,0,0.001165157,0
NED,Tennis,0,0,0,0,0,0,0.005817847,0
NED,Triathlon,0,0,0,0,0,0,0.00465269,0
NED,Volleyball,0,0,0,0,0,0,0,0
NED,Water Polo,7,0,0,0,0,0.016990291,0.559029037,0
NEP,Athletics,0,0,0,0,0,0,0,0
NEP,Badminton,0,0,0,0,0,0,0,0
NEP,Judo,0,0,0,0,0,0,0,0
NEP,Shooting,0,0,0,0,0,0,0,0
NEP,Swimming,0,0,0,0,0,0,0.001165157,0
NGR,Athletics,1,0,0,0,0,0.000688705,0.102021778,0
NGR,Badminton,0,0,0,0,0,0,0,0
NGR,Basketball,0,0,0,0,0,0,0,0
NGR,Boxing,0,0,0,0,0,0,0,0
NGR,Canoe Sprint,0,0,0,0,0,0,0.002330314,0
NGR,"Cycling Road, Cycling Track",0,0,0,,,,0.002327667,0
NGR,Football,0,0,0,0,0,0,0,0
NGR,Swimming,0,0,0,0,0,0,0,0
NGR,Table Tennis,0,0,0,0,0,0,0.003487533,0
NGR,Taekwondo,0,0,0,0,0,0,0,0
NGR,Weightlifting,0,0,0,0,0,0,0,0
NGR,Wrestling,0,0,1,0,0.002217295,0,0.086139666,0
NIG,Athletics,0,0,0,0,0,0,0,0
NIG,Fencing,0,0,0,0,0,0,0,0
NIG,Judo,0,0,0,0,0,0,0,0
NIG,Swimming,0,0,0,0,0,0,0,0
NIG,Taekwondo,0,0,0,0,0,0,0,0
NOR,Athletics,0,3,1,0.002,0.000677048,0,0.333786757,0
NOR,Beach Volleyball,0,2,0,0.0625,0,0,0.161222552,0
NOR,Boxing,0,0,0,0,0,0,0,0
NOR,Canoe Sprint,0,0,0,0,0,0,0.003495471,0
NOR,Cycling Mountain Bike,0,0,0,0,0,0,0,0
NOR,Cycling Road,0,0,0,0,0,0,0.003495471,0
NOR,Cycling Track,0,0,0,0,0,0,0,0
NOR,Diving,0,0,0,0,0,0,0,0
NOR,Equestrian,0,0,0,0,0,0,0,0
NOR,Golf,0,0,0,0,0,0,0,0
NOR,Handball,12,5,0,0.012135922,0,0.028985507,1.345855628,0
NOR,Rowing,2,0,1,0,0.000931966,0.001841621,0.202728577,0
NOR,Sailing,2,0,0,0,0,0.005050505,0.159722582,0
NOR,Shooting,0,0,0,0,0,0,0.008148158,0
NOR,Swimming,0,0,0,0,0,0,0.003492824,0
NOR,Taekwondo,0,0,0,0,0,0,0,0
NOR,Tennis,0,0,0,0,0,0,0,0
NOR,Triathlon,0,1,0,0.052631579,0,0,0.080611276,0
NOR,Weightlifting,0,1,0,0.004149378,0,0,0.080611276,0
