NOC,Sport,Bronze Medals,Gold Medals,No Medals,Silver Medals,Total Medals,TOPSIS_Score_Sum,Host,Sport_topsis_score,,
GER,Cycling Mountain Bike,0,0,3,0,0,0,0,0.014220207,,
GER,Cycling Road,0,0,7,0,0,0.002250696,0,0.011674664,,
GER,"Cycling Road, Cycling Track",0,0,2,0,0,0,0,0,,
GER,Cycling Track,4,0,35,1,5,0.505867607,0,0.073345812,,
GER,Diving,0,0,11,0,0,0.427337313,0,0.117667038,,
GER,Equestrian,0,7,14,1,8,0.531165404,0,0.120768504,,
GER,Fencing,0,0,2,0,0,0.21182752,0,0.203477899,,
GER,Football,20,0,0,0,20,0,0,0.365091604,,
GER,Golf,0,0,3,1,1,0.001125348,0,0.043252547,,
GER,Handball,0,0,17,16,16,0.481064712,0,0.201881122,,
GER,Hockey,0,0,18,18,18,0.600159374,0,0.446605081,,
GER,Judo,0,0,19,1,1,1.07515815,0,0.166554888,,
GER,Marathon Swimming,0,0,1,0,0,0.080581957,0,0.074358795,,
GER,"Marathon Swimming, Swimming",0,0,8,0,0,0,0,0,,
GER,Modern Pentathlon,0,0,4,0,0,0.003373572,0,0.025386778,,
GER,Rhythmic Gymnastics,0,1,6,0,1,0,0,0,,
GER,Rowing,4,1,18,0,5,1.842818102,0,0.509492434,,
GER,Sailing,0,0,14,0,0,0.565545331,0,0.145995955,,
GER,Shooting,0,0,26,0,0,0.209953044,0,0.102869066,,
GER,Skateboarding,0,0,2,0,0,0,0,0.006292249,,
GER,Sport Climbing,0,0,3,0,0,0,0,0.013452756,,
GER,Surfing,0,0,2,0,0,0,0,0.009553735,,
GER,Swimming,1,1,50,0,2,0.13495928,0,0.380498482,,
GER,Table Tennis,0,0,12,0,0,0.910176206,0,0.105107648,,
GER,Taekwondo,0,0,1,0,0,0,0,0.066705479,,
GER,Tennis,0,0,18,0,0,0.090704505,0,0.06507248,,
GER,Trampoline Gymnastics,0,0,1,0,0,0,0,0,,
GER,Triathlon,0,0,6,0,0,0.005624268,0,0.024366223,,
GER,Volleyball,0,0,13,0,0,0,0,0,,
GER,Wrestling,0,0,7,0,0,0.241669461,0,0.128236052,,
GHA,Athletics,0,0,9,0,0,0.003376044,0,0.143538544,,
GHA,Swimming,0,0,2,0,0,0,0,0.002356966,,
GRE,Artistic Gymnastics,1,0,1,0,1,0.079981078,0,0.41968526,,
GRE,Artistic Swimming,0,0,2,0,0,0.002250696,0,0.042551629,,
GRE,Athletics,1,1,12,0,2,0.090714375,0,0.346687469,,
GRE,Basketball,0,0,12,0,0,0,0,0,,
GRE,Cycling Road,0,0,1,0,0,0,0,0.002872661,,
GRE,Equestrian,0,0,1,0,0,0,0,0,,
GRE,Fencing,0,0,1,0,0,0,0,0.127341961,,
GRE,Judo,1,0,1,0,1,0,0,0.101740667,,
GRE,Marathon Swimming,0,0,1,0,0,0,0,0.020322697,,
GRE,Rowing,4,0,3,0,4,0.080591187,0,0.47783637,,
GRE,Sailing,0,0,4,0,0,0.159979788,0,0.19270865,,
GRE,Shooting,0,0,8,0,0,0.121370714,0,0.23432364,,
GRE,Swimming,0,0,31,1,1,0.021332238,0,0.108927704,,
GRE,Table Tennis,0,0,1,0,0,0.006715091,0,0.010204845,,
GRE,Tennis,0,0,9,0,0,0.002250696,0,0.15637101,,
GRE,Water Polo,0,0,26,0,0,1.119915564,0,0.266505359,,
GRE,Wrestling,1,0,2,0,1,0.002248224,0,0.139363801,,
GRN,Athletics,2,0,2,0,2,0.160668888,0,0.997000222,,
GRN,Swimming,0,0,2,0,0,0,0,0.023887315,,
GUA,Athletics,0,0,5,0,0,0,0,0.41415706,,
GUA,Badminton,0,0,1,0,0,0,0,0.011463048,,
GUA,Judo,0,0,1,0,0,0,0,0.004383384,,
GUA,Modern Pentathlon,0,0,2,0,0,0,0,0.012911063,,
GUA,Sailing,0,0,1,0,0,0,0,0.006518096,,
GUA,Shooting,1,1,2,0,2,0,0,0.614894175,,
GUA,Swimming,0,0,2,0,0,0,0,0.041308486,,
GUI,Archery,0,0,1,0,0,0,0,0,,
GUI,Athletics,0,0,1,0,0,0,0,0.522175303,,
GUI,Football,0,0,19,0,0,0,0,0,,
GUI,Judo,0,0,2,0,0,0,0,0.504898632,,
GUI,Swimming,0,0,2,0,0,0,0,0.230933114,,
GUM,Athletics,0,0,2,0,0,0,0,0.472848973,,
GUM,Canoe Sprint,0,0,2,0,0,0,0,0,,
GUM,Judo,0,0,1,0,0,0,0,0.222123332,,
GUM,Triathlon,0,0,1,0,0,0,0,0,,
GUM,Weightlifting,0,0,1,0,0,0,0,0,,
GUM,Wrestling,0,0,2,0,0,0,0,0.193851901,,
GUY,Athletics,0,0,2,0,0,0.001125348,0,0.105845657,,
GUY,Swimming,0,0,2,0,0,0,0,0.01824185,,
GUY,Table Tennis,0,0,1,0,0,0,0,0.009028872,,
HAI,Artistic Gymnastics,0,0,6,0,0,0,0,0,,
HAI,Athletics,0,0,2,0,0,0.001125348,0,0.400987029,,
HAI,Boxing,0,0,1,0,0,0,0,0.014960375,,
HAI,Judo,0,0,1,0,0,0,0,0.03565654,,
HAI,Swimming,0,0,2,0,0,0,0,0.010496792,,
HKG,Artistic Gymnastics,0,0,2,0,0,0,0,0.001870579,,
HKG,Athletics,0,0,1,0,0,0,0,0.018055448,,
HKG,Badminton,0,0,6,0,0,0,0,0.041846371,,
HKG,Cycling Road,0,0,1,0,0,0,0,0.005722481,,
HKG,"Cycling Road, Cycling Track",0,0,2,0,0,0,0,0,,
HKG,Fencing,0,2,2,0,2,0.086217927,0,0.412209256,,
HKG,Judo,0,0,1,0,0,0,0,0,,
HKG,Rowing,0,0,1,0,0,0,0,0.010822648,,
HKG,Sailing,0,0,5,0,0,0,0,0.232023868,,
HKG,Swimming,2,0,16,0,2,0.168237591,0,0.328164151,,
HKG,Table Tennis,0,0,8,0,0,0.243356456,0,0.421319056,,
HKG,Taekwondo,0,0,1,0,0,0,0,0,,
HKG,Triathlon,0,0,1,0,0,0,0,0.008908953,,
HON,Athletics,0,0,1,0,0,0,0,0.227831537,,
HON,Swimming,0,0,2,0,0,0.001125348,0,0.486941499,,
HON,Wrestling,0,0,1,0,0,0,0,0,,
HUN,Artistic Gymnastics,0,0,18,0,0,0.004486578,0,0.006563058,,
HUN,Athletics,0,0,19,1,1,0,0,0.188969014,,
HUN,Boxing,0,0,3,0,0,0,0,0.104209436,,
HUN,Canoe Sprint,7,0,15,6,13,0.701559467,0,0.198910444,,
HUN,Cycling Road,0,0,2,0,0,0,0,0.002924758,,
HUN,"Cycling Road, Cycling Mountain Bike",0,0,2,0,0,0,0,0,,
HUN,Equestrian,0,0,1,0,0,0,0,0,,
HUN,Fencing,1,4,15,4,9,0.463096606,0,0.526661356,,
HUN,Handball,0,0,34,0,0,0.001125348,0,0.169607409,,
HUN,Judo,0,0,14,0,0,0.082229302,0,0.061701598,,
HUN,Marathon Swimming,0,1,1,0,1,0.086140832,0,0.273287707,,
HUN,"Marathon Swimming, Swimming",0,0,2,0,0,0,0,0,,
HUN,Modern Pentathlon,0,1,3,0,1,0.079981078,0,0.22460859,,
HUN,Rhythmic Gymnastics,0,0,1,0,0,0,0,0.005765016,,
HUN,Rowing,0,0,1,0,0,0,0,0.049825009,,
HUN,Sailing,0,0,2,0,0,0.087328881,0,0.026627033,,
HUN,Shooting,1,0,11,0,1,0.006747144,0,0.078275037,,
HUN,Swimming,0,2,38,1,3,0.173496606,0,0.274761221,,
HUN,Table Tennis,0,0,3,0,0,0.002250696,0,0.013346982,,
HUN,Taekwondo,0,1,2,0,1,0,0,0.14541936,,
HUN,Tennis,0,0,4,0,0,0,0,0,,
HUN,Triathlon,0,0,3,0,0,0.003376044,0,0.016249964,,
HUN,Water Polo,0,0,26,0,0,2.07960053,0,0.50309437,,
HUN,Wrestling,0,0,5,0,0,0.170091422,0,0.178941551,,
INA,Archery,0,0,9,0,0,0.005624268,0,0.172196013,,
INA,Artistic Gymnastics,0,0,2,0,0,0,0,0,,
INA,Athletics,0,0,1,0,0,0,0,0.030331896,,
INA,Badminton,1,0,8,0,1,0.325164977,0,0.775712024,,
INA,Cycling Track,0,0,1,0,0,0,0,0,,
INA,Judo,0,0,1,0,0,0,0,0,,
INA,Rowing,0,0,1,0,0,0,0,0.003419722,,
INA,Shooting,0,0,2,0,0,0.001125348,0,0.008229809,,
INA,Sport Climbing,0,1,3,0,1,0,0,0,,
INA,Surfing,0,0,1,0,0,0,0,0.045374513,,
INA,Swimming,0,0,2,0,0,0.001125348,0,0.030446273,,
INA,Weightlifting,0,1,2,0,1,0.246102988,0,0.494131128,,
IND,Archery,0,0,14,0,0,0.015700574,0,0.033595181,,
IND,Athletics,0,0,31,1,1,0.085080877,0,0.095075106,,
IND,Badminton,0,0,7,0,0,0.079981078,0,0.133449422,,
IND,Boxing,0,0,6,0,0,0.079981078,0,0.062379285,,
IND,Equestrian,0,0,1,0,0,0,0,0.002599404,,
IND,Golf,0,0,4,0,0,0.002250696,0,0.024809078,,
IND,Hockey,16,0,0,0,16,1.444218078,0,1,,
IND,Judo,0,0,1,0,0,0,0,0.004917435,,
IND,Rowing,0,0,1,0,0,0,0,0.002608271,,
IND,Sailing,0,0,2,0,0,0,0,0.004255866,,
IND,Shooting,4,0,28,0,4,0.014619641,0,0.094615924,,
IND,Swimming,0,0,2,0,0,0.003368633,0,0.008316133,,
IND,Table Tennis,0,0,10,0,0,0.003373572,0,0.020202126,,
IND,Tennis,0,0,3,0,0,0.006715091,0,0.032681102,,
IND,Weightlifting,0,0,1,0,0,0.086140832,0,0.107562693,,
IND,Wrestling,1,0,5,0,1,0.16612191,0,0.118100003,,
IRI,Archery,0,0,1,0,0,0,0,0.005228758,,
IRI,Artistic Gymnastics,0,0,2,0,0,0,0,0,,
IRI,Athletics,0,0,2,0,0,0.001125348,0,0.048906908,,
IRI,Canoe Sprint,0,0,2,0,0,0,0,0.007329643,,
IRI,Cycling Road,0,0,1,0,0,0.001125348,0,0.011303856,,
IRI,Fencing,0,0,7,0,0,0.003376044,0,0.033498149,,
IRI,Rowing,0,0,3,0,0,0,0,0.003950109,,
IRI,Shooting,0,0,5,0,0,0.089581616,0,0.04214844,,
IRI,Sport Climbing,0,0,1,0,0,0,0,0,,
IRI,Swimming,0,0,1,0,0,0,0,0.003311968,,
IRI,Table Tennis,0,0,3,0,0,0.001125348,0,0.011180906,,
IRI,Taekwondo,1,1,0,2,4,0,0,0.449099957,,
IRI,Weightlifting,0,0,2,0,0,0.08726618,0,0.378976482,,
IRI,Wrestling,2,2,4,4,8,0.365863296,0,0.712184309,,
IRL,Artistic Gymnastics,0,1,1,0,1,0.004486578,0,0.39412566,,
IRL,Athletics,0,0,31,0,0,0.014622108,0,0.285840417,,
IRL,Badminton,0,0,2,0,0,0,0,0.005960031,,
IRL,Boxing,0,1,9,0,1,0.161688383,0,0.694404339,,
IRL,Canoe Slalom,0,0,7,0,0,0,0,0.032897855,,
IRL,Cycling Road,0,0,4,0,0,0.001125348,0,0.017082559,,
IRL,Cycling Track,0,0,11,0,0,0.004501392,0,0.025909441,,
IRL,Diving,0,0,2,0,0,0.001125348,0,0.001890391,,
IRL,Equestrian,0,0,16,0,0,0.007877436,0,0.041281755,,
IRL,Golf,0,0,4,0,0,0.002250696,0,0.026125147,,
IRL,Hockey,0,0,17,0,0,0,0,0.018113477,,
IRL,"Marathon Swimming, Swimming",0,0,3,0,0,0,0,0,,
IRL,Rowing,2,2,12,0,4,0.525825452,0,0.568969755,,
IRL,Rugby Sevens,0,0,28,0,0,0,0,0.047748668,,
IRL,Sailing,0,0,4,0,0,0.086170324,0,0.291990084,,
IRL,Swimming,1,0,26,0,1,0.011238666,0,0.23447985,,
IRL,Taekwondo,0,0,1,0,0,0,0,0.001798246,,
IRQ,Athletics,0,0,1,0,0,0,0,0.058472716,,
IRQ,Football,0,0,19,0,0,0,0,0,,
IRQ,Judo,0,0,1,0,0,0,0,0,,
IRQ,Swimming,0,0,1,0,0,0,0,0,,
IRQ,Weightlifting,0,0,1,0,0,0,0,0,,
ISL,Athletics,0,0,1,0,0,0,0,0.25883389,,
ISL,Shooting,0,0,1,0,0,0,0,0.004277012,,
ISL,Swimming,0,0,4,0,0,0.001125348,0,0.104586093,,
ISL,Triathlon,0,0,1,0,0,0,0,0,,
ISR,Archery,0,0,4,0,0,0,0,0.002481986,,
ISR,Artistic Gymnastics,0,0,8,1,1,0.085077765,0,0.369312103,,
ISR,Artistic Swimming,0,0,2,0,0,0,0,0.016946356,,
ISR,Athletics,0,0,7,0,0,0.002250696,0,0.046287174,,
ISR,Badminton,0,0,1,0,0,0.002248224,0,0.003303091,,
ISR,Cycling Mountain Bike,0,0,1,0,0,0,0,0,,
ISR,Cycling Road,0,0,2,0,0,0.001125348,0,0.008789113,,
ISR,Cycling Track,0,0,2,0,0,0,0,0,,
ISR,Equestrian,0,0,6,0,0,0.003376044,0,0.01782141,,
ISR,Fencing,0,0,1,0,0,0,0,0,,
ISR,Football,0,0,19,0,0,0,0,0,,
ISR,Judo,1,0,21,2,3,0.953267195,0,0.552015719,,
ISR,Marathon Swimming,0,0,1,0,0,0,0,0.024396389,,
ISR,Rhythmic Gymnastics,0,0,1,5,5,0.080581957,0,0.461994411,,
ISR,Sailing,0,1,6,1,2,0,0,0.364585578,,
ISR,Shooting,0,0,1,0,0,0.004486578,0,0.030984376,,
ISR,Surfing,0,0,1,0,0,0,0,0.024671813,,
ISR,Swimming,0,0,41,0,0,0.022435403,0,0.088830357,,
ISR,Taekwondo,0,0,1,0,0,0.079981078,0,0.261836286,,
ISR,Triathlon,0,0,1,0,0,0,0,0.005253128,,
ISV,Archery,0,0,1,0,0,0,0,0.006746881,,
ISV,Athletics,0,0,1,0,0,0.001125348,0,0.071038336,,
ISV,Fencing,0,0,1,0,0,0,0,0,,
ISV,Swimming,0,0,2,0,0,0.001125348,0,0.099123976,,
ITA,Archery,0,0,9,0,0,0.278520406,0,0.09322638,,
ITA,Artistic Gymnastics,1,1,69,5,7,0.110953425,0,0.060188264,,
ITA,Artistic Swimming,0,0,11,0,0,0.002250696,0,0.018845278,,
ITA,Athletics,2,0,97,1,3,0.824537509,0,0.263165179,,
ITA,Badminton,0,0,1,0,0,0,0,0,,
ITA,Beach Volleyball,0,0,6,0,0,0.174588872,0,0.051840429,,
ITA,Boxing,0,0,8,0,0,0.079989894,0,0.174177479,,
ITA,Breaking,0,0,1,0,0,0,0,0,,
ITA,Canoe Slalom,0,1,6,0,1,0,0,0.089509608,,
ITA,Canoe Sprint,0,0,2,2,2,0.088391528,0,0.22712693,,
ITA,Cycling BMX Racing,0,0,2,0,0,0,0,0.005649485,,
ITA,Cycling Mountain Bike,0,0,4,0,0,0,0,0.012572358,,
ITA,Cycling Road,0,0,7,0,0,0.081115242,0,0.039897748,,
ITA,"Cycling Road, Cycling Track",0,0,10,0,0,0,0,0,,
ITA,Cycling Track,4,2,13,1,7,0.086206225,0,0.185973349,,
ITA,Diving,0,0,12,0,0,0.005619329,0,0.067906837,,
ITA,Equestrian,0,0,9,0,0,0.003376044,0,0.0053846,,
ITA,Fencing,1,4,28,9,14,1.980913509,0,0.824318251,,
ITA,Golf,0,0,3,0,0,0.001125348,0,0.005098984,,
ITA,Judo,0,1,25,0,1,0.289253575,0,0.092774913,,
ITA,Marathon Swimming,0,0,2,0,0,0.079981078,0,0.135083331,,
ITA,"Marathon Swimming, Swimming",0,0,5,0,0,0,0,0,,
ITA,Modern Pentathlon,1,0,3,0,1,0.001125348,0,0.084796605,,
ITA,Rhythmic Gymnastics,6,0,1,0,6,0.399923022,0,0.213873982,,
ITA,Rowing,0,0,28,6,6,1.025079109,0,0.4739163,,
ITA,Sailing,0,3,9,0,3,0.164549188,0,0.107136678,,
ITA,Shooting,1,2,19,2,5,0.418704907,0,0.14663814,,
ITA,Skateboarding,0,0,2,0,0,0,0,0.006536629,,
ITA,Sport Climbing,0,0,4,0,0,0,0,0.014694712,,
ITA,Surfing,0,0,1,0,0,0,0,0.004852598,,
ITA,Swimming,6,2,63,0,8,1.115044423,0,0.181222919,,
ITA,Table Tennis,0,0,2,0,0,0,0,0.003853889,,
ITA,Taekwondo,1,0,2,0,1,0.080581957,0,0.156789124,,
ITA,Tennis,1,2,15,0,3,0.01568829,0,0.031948257,,
ITA,Triathlon,0,0,5,0,0,0.00562674,0,0.010069035,,
ITA,Volleyball,0,13,13,0,13,0.47099648,0,0.272922762,,
ITA,Water Polo,0,0,26,0,0,0.283002544,0,0.337236859,,
ITA,Weightlifting,1,0,2,0,1,0.246111576,0,0.107173191,,
ITA,Wrestling,0,0,3,0,0,0.079981078,0,0.091492856,,
IVB,Athletics,0,0,3,0,0,0,0,0.751613148,,
IVB,Sailing,0,0,1,0,0,0,0,0,,
JAM,Athletics,2,1,71,3,6,2.141142253,0,1,,
JAM,Diving,0,0,1,0,0,0.001125348,0,0.006070556,,
JAM,Judo,0,0,1,0,0,0,0,0.001456027,,
JAM,Swimming,0,0,2,0,0,0.008951016,0,0.015713009,,
JOR,Artistic Gymnastics,0,0,2,0,0,0,0,0,,
JOR,Athletics,0,0,1,0,0,0,0,0.035193164,,
JOR,Boxing,0,0,3,0,0,0.001125348,0,0.022130913,,
JOR,Swimming,0,0,2,0,0,0.003373572,0,0.025942246,,
JOR,Table Tennis,0,0,1,0,0,0,0,0,,
JOR,Taekwondo,0,0,3,1,1,0.086140832,0,0.582009393,,
JPN,Archery,0,0,9,0,0,0.426118496,1,0.067965928,,
JPN,Artistic Gymnastics,1,7,62,0,8,0.589219983,1,0.090635969,,
JPN,Artistic Swimming,0,0,11,0,0,0.002250696,1,0.01355158,,
JPN,Athletics,0,1,63,0,1,0.441720867,1,0.179013321,,
JPN,Badminton,4,0,8,0,4,0.242211562,1,0.067900427,,
JPN,Basketball,0,0,24,0,0,1.033732924,1,0.082064523,,
JPN,Beach Volleyball,0,0,2,0,0,0.002248224,1,0.005111115,,
JPN,Boxing,0,0,2,0,0,0.241669461,1,0.058621392,,
JPN,Breaking,0,1,3,0,1,0,0,0,,
JPN,Canoe Slalom,0,0,7,0,0,0,1,0.005996181,,
JPN,Cycling BMX Freestyle,0,0,1,0,0,0,1,0.01126443,,
JPN,Cycling BMX Racing,0,0,2,0,0,0,1,0.004275086,,
JPN,Cycling Mountain Bike,0,0,1,0,0,0,1,0.001584313,,
JPN,Cycling Road,0,0,2,0,0,0,1,0.000741024,,
JPN,Cycling Track,0,0,34,0,0,0.088400116,1,0.018978498,,
JPN,Diving,0,0,4,1,1,0.01232706,1,0.020230768,,
JPN,Equestrian,4,0,11,0,4,0.012378828,1,0.068054637,,
JPN,Fencing,8,5,13,4,17,0.338130916,1,0.109620113,,
JPN,Football,0,0,43,0,0,0.17679776,1,0.141892308,,
JPN,Golf,1,0,3,0,1,0.086140832,1,0.078493606,,
JPN,Handball,0,0,14,0,0,0,1,0.018182253,,
JPN,Hockey,0,0,16,0,0,0.00899784,1,0.075081568,,
JPN,Judo,3,3,7,15,21,1.768334476,1,0.501716463,,
JPN,Marathon Swimming,0,0,2,0,0,0,1,0.006222774,,
JPN,Modern Pentathlon,0,0,1,1,1,0.001125348,1,0.01682884,,
JPN,Rowing,0,0,5,0,0,0.002250696,1,0.030566039,,
JPN,Rugby Sevens,0,0,26,0,0,0.006752088,1,0.018227912,,
JPN,Sailing,0,0,5,2,2,0.008992901,1,0.03988813,,
JPN,Shooting,0,0,6,0,0,0.021342108,1,0.043538576,,
JPN,Skateboarding,0,2,6,2,4,0.407867781,1,0.210192442,,
JPN,Sport Climbing,0,0,3,1,1,0.16612191,1,0.173017991,,
JPN,Surfing,0,0,4,0,0,0.16612191,1,0.114885543,,
JPN,Swimming,0,0,49,1,1,0.778400394,1,0.385380529,,
JPN,Table Tennis,1,0,8,3,4,0.909322581,1,0.119093008,,
JPN,Tennis,0,0,10,0,0,0.091403086,1,0.032957992,,
JPN,Trampoline Gymnastics,0,0,2,0,0,0,1,0.015486124,,
JPN,Triathlon,0,0,3,0,0,0.004501392,1,0.008169528,,
JPN,Volleyball,0,0,26,0,0,0.084548513,1,0.361844915,,
JPN,Water Polo,0,0,13,0,0,0.006752088,1,0.018856629,,
JPN,Weightlifting,0,0,3,0,0,0.206433648,1,0.0832071,,
JPN,Wrestling,2,8,2,1,11,0.728609721,1,0.355305822,,
KAZ,Archery,0,0,6,0,0,0.00449892,0,0.026660129,,
KAZ,Artistic Gymnastics,0,0,9,1,1,0.006715091,0,0.153192865,,
KAZ,Athletics,0,0,8,0,0,0,0,0.155116929,,
KAZ,Badminton,0,0,1,0,0,0,0,0,,
KAZ,Boxing,1,0,8,1,2,0.159962156,0,0.719933619,,
KAZ,Breaking,0,0,1,0,0,0,0,0,,
KAZ,Canoe Sprint,0,0,9,0,0,0.003376044,0,0.025316226,,
KAZ,Cycling Road,0,0,3,0,0,0.001125348,0,0.015162664,,
KAZ,Cycling Track,0,0,2,0,0,0.001125348,0,0.006102439,,
KAZ,Fencing,0,0,8,0,0,0,0,0.010951765,,
KAZ,Judo,1,1,14,0,2,0.126382931,0,0.188696008,,
KAZ,Modern Pentathlon,0,0,2,0,0,0.002248224,0,0.192018531,,
KAZ,Rhythmic Gymnastics,0,0,1,0,0,0,0,0.007711309,,
KAZ,Rowing,0,0,1,0,0,0.002248224,0,0.005481333,,
KAZ,Shooting,2,0,20,0,2,0.001125348,0,0.160900667,,
KAZ,Sport Climbing,0,0,1,0,0,0,0,0.019313038,,
KAZ,Swimming,0,0,3,0,0,0.001125348,0,0.077900088,,
KAZ,Table Tennis,0,0,1,0,0,0,0,0.002915249,,
KAZ,Taekwondo,0,0,2,0,0,0.001125348,0,0.095643279,,
KAZ,Tennis,0,0,6,0,0,0.008978107,0,0.015488935,,
KAZ,Trampoline Gymnastics,0,0,1,0,0,0,0,0,,
KAZ,Triathlon,0,0,1,0,0,0,0,0,,
KAZ,Wrestling,0,0,7,1,1,0.161105136,0,0.466285983,,
KEN,Athletics,5,4,36,2,11,1.218164624,0,0.883731044,,
KEN,Fencing,0,0,1,0,0,0,0,0,,
KEN,Judo,0,0,1,0,0,0,0,0,,
KEN,Rugby Sevens,0,0,13,0,0,0.003376044,0,0.129101335,,
KEN,Swimming,0,0,2,0,0,0,0,0.005429335,,
KEN,Volleyball,0,0,13,0,0,0,0,0.029735685,,
KGZ,Athletics,0,0,1,0,0,0.001125348,0,0.044075322,,
KGZ,Boxing,0,0,0,1,1,0,0,0,,
KGZ,Judo,0,0,2,0,0,0,0,0.225086389,,
KGZ,Swimming,0,0,3,0,0,0.002248224,0,0.098451523,,
KGZ,Wrestling,4,0,5,1,5,0.252262742,0,0.963077726,,
KIR,Athletics,0,0,1,0,0,0,0,0.279104077,,
KIR,Judo,0,0,1,0,0,0,0,0.15502479,,
KIR,Weightlifting,0,0,1,0,0,0,0,0.860578184,,
KOR,Archery,1,10,2,1,12,0.709277533,0,0.61913307,,
KOR,Artistic Gymnastics,0,0,44,0,0,0.19535613,0,0.037095501,,
KOR,Artistic Swimming,0,0,2,0,0,0,0,0,,
KOR,Athletics,0,0,3,0,0,0,0,0.05881487,,
KOR,Badminton,0,1,10,2,3,0.161087504,0,0.27825816,,
KOR,Boxing,1,0,1,0,1,0,0,0.168795172,,
KOR,Breaking,0,0,1,0,0,0,0,0,,
KOR,Cycling Road,0,0,2,0,0,0,0,0.003366224,,
KOR,Diving,0,0,6,0,0,0.003373572,0,0.012282222,,
KOR,Equestrian,0,0,1,0,0,0,0,0.000842866,,
KOR,Fencing,0,5,14,4,9,1.346458283,0,0.255336311,,
KOR,Golf,0,0,5,0,0,0,0,0.057389499,,
KOR,Handball,0,0,17,0,0,0,0,0.504177682,,
KOR,Judo,13,0,7,2,15,0.25625734,0,0.369327367,,
KOR,Modern Pentathlon,1,0,3,0,1,0.079981078,0,0.052584786,,
KOR,Sailing,0,0,1,0,0,0,0,0.010899651,,
KOR,Shooting,0,3,22,4,7,0.096266492,0,0.160944736,,
KOR,Sport Climbing,0,0,3,0,0,0,0,0.030090096,,
KOR,Swimming,1,0,31,0,1,0.014614702,0,0.070701664,,
KOR,Table Tennis,5,0,7,0,5,0.006749616,0,0.291591106,,
KOR,Taekwondo,1,2,1,0,3,0.246102988,0,0.457816353,,
KOR,Weightlifting,0,0,4,1,1,0,0,0.101325033,,
KOR,Wrestling,0,0,3,0,0,0,0,0.229765176,,
KOS,Athletics,0,0,1,0,0,0.001125348,0,0.013325768,,
KOS,Boxing,0,0,1,0,0,0,0,0.01356695,,
KOS,Judo,1,0,3,1,2,0.161173144,0,1,,
KOS,Swimming,0,0,2,0,0,0,0,0.023454757,,
KSA,Athletics,0,0,2,0,0,0,0,0.230370438,,
KSA,Equestrian,0,0,6,0,0,0,0,0,,
KSA,Swimming,0,0,2,0,0,0,0,0.011209246,,
KSA,Taekwondo,0,0,1,0,0,0,0,0,,
KUW,Athletics,0,0,2,0,0,0,0,0.045998143,,
KUW,Fencing,0,0,1,0,0,0,0,0,,
KUW,Rowing,0,0,1,0,0,0,0,0.001938769,,
KUW,Sailing,0,0,1,0,0,0,0,0,,
KUW,Shooting,0,0,2,0,0,0.079981078,0,0.945161087,,
KUW,Swimming,0,0,2,0,0,0,0,0.034448039,,
LAO,Athletics,0,0,1,0,0,0,0,0.884855866,,
LAO,Rhythmic Gymnastics,0,0,1,0,0,0,0,0,,
LAO,Swimming,0,0,2,0,0,0.001125348,0,0.374067359,,
LAT,3x3 Basketball,0,0,4,0,0,0.322327828,0,0.598990484,,
LAT,Athletics,0,0,8,0,0,0.004496448,0,0.287357195,,
LAT,Beach Volleyball,0,0,2,0,0,0,0,0.322661442,,
LAT,Cycling BMX Freestyle,0,0,1,0,0,0,0,0,,
LAT,Cycling BMX Racing,0,0,2,0,0,0,0,0.070981304,,
LAT,Cycling Mountain Bike,0,0,1,0,0,0,0,0,,
LAT,Cycling Road,0,0,2,0,0,0.001125348,0,0.021817724,,
LAT,Diving,0,0,1,0,0,0,0,0,,
LAT,Equestrian,0,0,1,0,0,0,0,0.00509408,,
LAT,Modern Pentathlon,0,0,1,0,0,0,0,0.134021606,,
LAT,Shooting,0,0,5,0,0,0.001125348,0,0.120601059,,
LAT,Swimming,0,0,2,0,0,0.001125348,0,0.028212844,,
LAT,Tennis,0,0,1,0,0,0.002250696,0,0.010953237,,
LAT,Weightlifting,0,0,1,0,0,0.079981078,0,0.289597215,,
LBA,Athletics,0,0,1,0,0,0,0,0.619988347,,
LBA,Rowing,0,0,1,0,0,0,0,0.065359925,,
LBA,Shooting,0,0,1,0,0,0,0,0,,
LBA,Swimming,0,0,2,0,0,0,0,0.43592372,,
LBA,Weightlifting,0,0,1,0,0,0,0,0,,
LBN,Fencing,0,0,1,0,0,0,0,0,,
LBN,Judo,0,0,1,0,0,0,0,0.339725235,,
LBN,Shooting,0,0,1,0,0,0,0,0.144524277,,
LBN,Swimming,0,0,2,0,0,0,0,0.255415303,,
LBN,Table Tennis,0,0,1,0,0,0,0,0,,
LBN,Taekwondo,0,0,1,0,0,0,0,0,,
LBN,Tennis,0,0,4,0,0,0,0,0,,
LBR,Athletics,0,0,10,0,0,0.003368633,0,1,,
LCA,Athletics,0,1,1,1,2,0.003368633,0,0.993498637,,
LCA,Sailing,0,0,1,0,0,0,0,0.010662946,,
LCA,Swimming,0,0,1,0,0,0,0,0.007056808,,
LES,Athletics,0,0,2,0,0,0,0,0.675261924,,
LES,Taekwondo,0,0,1,0,0,0,0,0,,
LIE,Cycling Mountain Bike,0,0,1,0,0,0,0,0,,
LTU,3x3 Basketball,4,0,0,0,4,0,0,0,,
LTU,Artistic Gymnastics,0,0,3,0,0,0.006715091,0,0.010828986,,
LTU,Athletics,0,0,10,1,1,0,0,0.328445348,,
