NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals
GEO,Rhythmic Gymnastics,0,0,0,0
GEO,Sailing,0,0,0,0
GEO,Shooting,0,0,1,1
GEO,Swimming,0,0,0,0
GEO,Tennis,0,0,0,0
GEO,Trampoline Gymnastics,0,0,0,0
GEO,Trampolining,0,0,0,0
GEO,Weightlifting,4,0,3,7
GEO,Wrestling,4,7,11,22
GEQ,Athletics,0,0,0,0
GEQ,Judo,0,0,0,0
GEQ,Swimming,0,0,0,0
GER,3x3 Basketball,4,0,0,4
GER,Alpinism,2,0,0,2
GER,Archery,0,6,6,12
GER,Art Competitions,9,8,9,26
GER,Artistic Gymnastics,0,1,0,1
GER,Athletics,27,68,70,165
GER,Badminton,0,0,0,0
GER,Basketball,0,0,0,0
GER,Beach Volleyball,4,2,2,8
GER,Boxing,5,12,13,30
GER,Canoe Slalom,1,1,4,6
GER,Canoe Sprint,10,6,4,20
GER,Canoeing,77,53,33,163
GER,Cycling,33,31,30,94
GER,Cycling BMX Freestyle,0,0,0,0
GER,Cycling BMX Racing,0,0,0,0
GER,Cycling Mountain Bike,0,0,0,0
GER,Cycling Road,0,0,0,0
GER,"Cycling Road, Cycling Track",0,0,0,0
GER,Cycling Track,6,4,4,14
GER,Diving,6,12,16,34
GER,Equestrian,13,2,0,15
GER,Equestrianism,77,32,34,143
GER,Fencing,19,16,38,73
GER,Figure Skating,2,1,0,3
GER,Football,18,17,89,124
GER,Golf,0,1,0,1
GER,Gymnastics,46,12,19,77
GER,Handball,22,31,15,68
GER,Hockey,65,56,79,200
GER,Judo,3,5,27,35
GER,Karate,0,0,0,0
GER,Marathon Swimming,1,0,0,1
GER,"Marathon Swimming, Swimming",0,0,0,0
GER,Modern Pentathlon,2,0,1,3
GER,Polo,0,0,0,0
GER,Rhythmic Gymnastics,1,0,0,1
GER,Rowing,106,75,71,252
GER,Rugby,0,15,0,15
GER,Sailing,10,14,22,46
GER,Shooting,11,9,11,31
GER,Skateboarding,0,0,0,0
GER,Sport Climbing,0,0,0,0
GER,Surfing,0,0,0,0
GER,Swimming,18,59,83,160
GER,Synchronized Swimming,0,0,0,0
GER,Table Tennis,0,11,9,20
GER,Taekwondo,0,1,1,2
GER,Tennis,6,7,3,16
GER,Trampoline Gymnastics,0,0,0,0
GER,Trampolining,1,0,1,2
GER,Triathlon,1,1,0,2
GER,Tug-Of-War,8,0,1,9
GER,Volleyball,0,0,0,0
GER,Water Polo,8,19,0,27
GER,Weightlifting,6,7,12,25
GER,Wrestling,6,18,14,38
GHA,Athletics,0,0,0,0
GHA,Boxing,0,1,3,4
GHA,Football,0,0,20,20
GHA,Judo,0,0,0,0
GHA,Swimming,0,0,0,0
GHA,Table Tennis,0,0,0,0
GHA,Weightlifting,0,0,0,0
GRE,Archery,0,0,0,0
GRE,Art Competitions,1,0,0,1
GRE,Artistic Gymnastics,0,0,2,2
GRE,Artistic Swimming,0,0,0,0
GRE,Athletics,10,14,16,40
GRE,Badminton,0,0,0,0
GRE,Baseball,0,0,0,0
GRE,Basketball,0,0,0,0
GRE,Beach Volleyball,0,0,0,0
GRE,Boxing,0,0,0,0
GRE,Canoeing,0,0,0,0
GRE,Cycling,1,3,0,4
GRE,Cycling Mountain Bike,0,0,0,0
GRE,Cycling Road,0,0,0,0
GRE,Cycling Track,0,0,0,0
GRE,Diving,2,0,0,2
GRE,Equestrian,0,0,0,0
GRE,Equestrianism,0,0,0,0
GRE,Fencing,3,6,3,12
GRE,Football,0,0,11,11
GRE,Golf,0,0,0,0
GRE,Gymnastics,6,2,4,12
GRE,Handball,0,0,0,0
GRE,Judo,1,0,2,3
GRE,Marathon Swimming,0,0,0,0
GRE,Modern Pentathlon,0,0,0,0
GRE,Rhythmic Gymnastics,0,0,6,6
GRE,Rowing,18,27,15,60
GRE,Sailing,6,2,8,16
GRE,Shooting,6,11,8,25
GRE,Softball,0,0,0,0
GRE,Swimming,1,5,2,8
GRE,Synchronized Swimming,0,0,0,0
GRE,Table Tennis,0,0,0,0
GRE,Taekwondo,1,3,0,4
GRE,Tennis,1,8,4,13
GRE,Trampolining,0,0,0,0
GRE,Triathlon,0,0,0,0
GRE,Tug-Of-War,0,8,0,8
GRE,Volleyball,0,0,0,0
GRE,Water Polo,0,26,0,26
GRE,Weightlifting,7,5,4,16
GRE,Wrestling,1,3,8,12
GRN,Athletics,1,1,3,5
GRN,Boxing,0,0,0,0
GRN,Swimming,0,0,0,0
GRN,Taekwondo,0,0,0,0
GUA,Art Competitions,0,0,0,0
GUA,Athletics,0,1,0,1
GUA,Badminton,0,0,0,0
GUA,Boxing,0,0,0,0
GUA,Canoeing,0,0,0,0
GUA,Cycling,0,0,0,0
GUA,Cycling Road,0,0,0,0
GUA,Equestrianism,0,0,0,0
GUA,Fencing,0,0,0,0
GUA,Football,0,0,0,0
GUA,Gymnastics,0,0,0,0
GUA,Judo,0,0,0,0
GUA,Modern Pentathlon,0,0,0,0
GUA,Rowing,0,0,0,0
GUA,Sailing,0,0,0,0
GUA,Shooting,1,0,1,2
GUA,Swimming,0,0,0,0
GUA,Taekwondo,0,0,0,0
GUA,Weightlifting,0,0,0,0
GUA,Wrestling,0,0,0,0
GUI,Archery,0,0,0,0
GUI,Athletics,0,0,0,0
GUI,Boxing,0,0,0,0
GUI,Football,0,0,0,0
GUI,Judo,0,0,0,0
GUI,Swimming,0,0,0,0
GUI,Taekwondo,0,0,0,0
GUI,Wrestling,0,0,0,0
GUM,Archery,0,0,0,0
GUM,Athletics,0,0,0,0
GUM,Boxing,0,0,0,0
GUM,Canoe Sprint,0,0,0,0
GUM,Canoeing,0,0,0,0
GUM,Cycling,0,0,0,0
GUM,Judo,0,0,0,0
GUM,Sailing,0,0,0,0
GUM,Swimming,0,0,0,0
GUM,Triathlon,0,0,0,0
GUM,Weightlifting,0,0,0,0
GUM,Wrestling,0,0,0,0
GUY,Athletics,0,0,0,0
GUY,Boxing,0,0,1,1
GUY,Cycling,0,0,0,0
GUY,Judo,0,0,0,0
GUY,Swimming,0,0,0,0
GUY,Table Tennis,0,0,0,0
GUY,Weightlifting,0,0,0,0
HAI,Art Competitions,0,0,0,0
HAI,Artistic Gymnastics,0,0,0,0
HAI,Athletics,0,1,0,1
HAI,Boxing,0,0,0,0
HAI,Fencing,0,0,0,0
HAI,Judo,0,0,0,0
HAI,Rugby,1,0,0,1
HAI,Shooting,0,0,5,5
HAI,Swimming,0,0,0,0
HAI,Taekwondo,0,0,0,0
HAI,Tennis,0,0,0,0
HAI,Weightlifting,0,0,0,0
HAI,Wrestling,0,0,0,0
HKG,Archery,0,0,0,0
HKG,Artistic Gymnastics,0,0,0,0
HKG,Athletics,0,0,0,0
HKG,Badminton,0,0,0,0
HKG,Boxing,0,0,0,0
HKG,Canoeing,0,0,0,0
HKG,Cycling,0,0,1,1
HKG,Cycling Road,0,0,0,0
HKG,"Cycling Road, Cycling Track",0,0,0,0
HKG,Cycling Track,0,0,1,1
HKG,Diving,0,0,0,0
HKG,Equestrian,0,0,0,0
HKG,Equestrianism,0,0,0,0
HKG,Fencing,3,0,0,3
HKG,Golf,0,0,0,0
HKG,Gymnastics,0,0,0,0
HKG,Hockey,0,0,0,0
HKG,Judo,0,0,0,0
HKG,Karate,0,0,1,1
HKG,Marathon Swimming,0,0,0,0
HKG,Rowing,0,0,0,0
HKG,Sailing,1,0,0,1
HKG,Shooting,0,0,0,0
HKG,Swimming,0,2,2,4
HKG,Table Tennis,0,2,3,5
HKG,Taekwondo,0,0,0,0
HKG,Triathlon,0,0,0,0
HKG,Weightlifting,0,0,0,0
HON,Athletics,0,0,0,0
HON,Boxing,0,0,0,0
HON,Fencing,0,0,0,0
HON,Football,0,0,0,0
HON,Judo,0,0,0,0
HON,Rowing,0,0,0,0
HON,Shooting,0,0,0,0
HON,Swimming,0,0,0,0
HON,Table Tennis,0,0,0,0
HON,Taekwondo,0,0,0,0
HON,Weightlifting,0,0,0,0
HON,Wrestling,0,0,0,0
HUN,Archery,0,0,0,0
HUN,Art Competitions,1,3,1,5
HUN,Artistic Gymnastics,0,0,0,0
HUN,Athletics,11,16,26,53
HUN,Badminton,0,0,0,0
HUN,Basketball,0,0,0,0
HUN,Boxing,10,2,8,20
HUN,Canoe Sprint,6,8,9,23
HUN,Canoeing,52,62,44,158
HUN,Cycling,0,0,0,0
HUN,Cycling Mountain Bike,0,0,0,0
HUN,Cycling Road,0,0,0,0
HUN,"Cycling Road, Cycling Mountain Bike",0,0,0,0
HUN,Diving,0,0,0,0
HUN,Equestrian,0,0,0,0
HUN,Equestrianism,0,0,1,1
HUN,Fencing,108,65,78,251
HUN,Football,46,17,16,79
HUN,Gymnastics,20,46,45,111
HUN,Handball,0,15,30,45
HUN,Hockey,0,0,0,0
HUN,Judo,1,3,6,10
HUN,Karate,0,0,1,1
HUN,Marathon Swimming,1,1,0,2
HUN,"Marathon Swimming, Swimming",0,0,0,0
HUN,Modern Pentathlon,18,12,10,40
HUN,Polo,0,0,0,0
HUN,Rhythmic Gymnastics,0,0,0,0
HUN,Rowing,0,4,4,8
HUN,Sailing,0,1,2,3
HUN,Shooting,7,3,8,18
HUN,Swimming,39,34,26,99
HUN,Synchronized Swimming,0,0,0,0
HUN,Table Tennis,0,0,0,0
HUN,Taekwondo,1,0,0,1
HUN,Tennis,0,0,1,1
HUN,Triathlon,0,0,0,0
HUN,Volleyball,0,0,0,0
HUN,Water Polo,107,29,62,198
HUN,Weightlifting,2,9,9,20
HUN,Wrestling,20,17,20,57
INA,Archery,0,3,0,3
INA,Artistic Gymnastics,0,0,0,0
INA,Athletics,0,0,0,0
INA,Badminton,13,9,10,32
INA,Beach Volleyball,0,0,0,0
INA,Boxing,0,0,0,0
INA,Canoeing,0,0,0,0
INA,Cycling,0,0,0,0
INA,Cycling Track,0,0,0,0
INA,Diving,0,0,0,0
INA,Fencing,0,0,0,0
INA,Football,0,0,0,0
INA,Judo,0,0,0,0
INA,Rowing,0,0,0,0
INA,Sailing,0,0,0,0
INA,Shooting,0,0,0,0
INA,Sport Climbing,1,0,0,1
INA,Surfing,0,0,0,0
INA,Swimming,0,0,0,0
INA,Table Tennis,0,0,0,0
INA,Taekwondo,0,0,0,0
INA,Tennis,0,0,0,0
INA,Weightlifting,1,6,7,14
INA,Wrestling,0,0,0,0
IND,Archery,0,0,0,0
IND,Art Competitions,0,0,0,0
IND,Artistic Gymnastics,0,0,0,0
IND,Athletics,1,3,0,4
IND,Badminton,0,1,2,3
IND,Basketball,0,0,0,0
IND,Boxing,0,0,3,3
IND,Cycling,0,0,0,0
IND,Diving,0,0,0,0
IND,Equestrian,0,0,0,0
IND,Equestrianism,0,0,0,0
IND,Fencing,0,0,0,0
IND,Football,0,0,0,0
IND,Golf,0,0,0,0
IND,Gymnastics,0,0,0,0
IND,Hockey,130,13,64,207
IND,Judo,0,0,0,0
IND,Rowing,0,0,0,0
IND,Sailing,0,0,0,0
IND,Shooting,1,2,5,8
IND,Swimming,0,0,0,0
IND,Table Tennis,0,0,0,0
IND,Tennis,0,0,1,1
IND,Water Polo,0,0,0,0
IND,Weightlifting,0,1,1,2
IND,Wrestling,0,2,6,8
IOA,Athletics,0,0,0,0
IOA,Boxing,0,0,0,0
IOA,Canoeing,0,0,0,0
IOA,Cycling,0,0,0,0
IOA,Fencing,0,0,0,0
IOA,Judo,0,0,0,0
IOA,Rhythmic Gymnastics,0,0,0,0
IOA,Rowing,0,0,0,0
IOA,Sailing,0,0,0,0
IOA,Shooting,1,1,3,5
IOA,Swimming,0,0,0,0
IOA,Synchronized Swimming,0,0,0,0
IOA,Table Tennis,0,0,0,0
IOA,Tennis,0,0,0,0
IOA,Weightlifting,0,0,0,0
IOA,Wrestling,0,0,0,0
IRI,Archery,0,0,0,0
IRI,Artistic Gymnastics,0,0,0,0
IRI,Athletics,0,1,0,1
IRI,Badminton,0,0,0,0
IRI,Basketball,0,0,0,0
IRI,Boxing,0,0,0,0
IRI,Canoe Sprint,0,0,0,0
IRI,Canoeing,0,0,0,0
IRI,Cycling,0,0,0,0
IRI,Cycling Road,0,0,0,0
IRI,Diving,0,0,0,0
IRI,Equestrianism,0,0,0,0
IRI,Fencing,0,0,0,0
IRI,Football,0,0,0,0
IRI,Gymnastics,0,0,0,0
IRI,Judo,0,0,0,0
IRI,Karate,1,0,0,1
IRI,Rowing,0,0,0,0
IRI,Shooting,1,0,0,1
IRI,Sport Climbing,0,0,0,0
IRI,Swimming,0,0,0,0
IRI,Table Tennis,0,0,0,0
IRI,Taekwondo,3,3,4,10
IRI,Volleyball,0,0,0,0
IRI,Water Polo,0,0,0,0
IRI,Weightlifting,7,6,6,19
IRI,Wrestling,12,19,24,55
IRL,Archery,0,0,0,0
IRL,Art Competitions,0,1,2,3
IRL,Artistic Gymnastics,1,0,0,1
IRL,Athletics,4,2,0,6
IRL,Badminton,0,0,0,0
IRL,Basketball,0,0,0,0
IRL,Boxing,4,5,10,19
IRL,Canoe Slalom,0,0,0,0
IRL,Canoeing,0,0,0,0
IRL,Cycling,0,0,0,0
IRL,Cycling Road,0,0,0,0
IRL,Cycling Track,0,0,0,0
IRL,Diving,0,0,0,0
IRL,Equestrian,0,0,0,0
IRL,Equestrianism,0,0,1,1
IRL,Fencing,0,0,0,0
IRL,Football,0,0,0,0
IRL,Golf,0,0,0,0
IRL,Gymnastics,0,0,0,0
IRL,Hockey,0,0,0,0
IRL,Judo,0,0,0,0
IRL,"Marathon Swimming, Swimming",0,0,0,0
IRL,Modern Pentathlon,0,0,0,0
IRL,Rowing,4,2,6,12
IRL,Rugby Sevens,0,0,0,0
IRL,Sailing,0,3,0,3
IRL,Shooting,0,0,0,0
IRL,Swimming,3,0,2,5
IRL,Taekwondo,0,0,0,0
IRL,Tennis,0,0,0,0
IRL,Triathlon,0,0,0,0
IRL,Water Polo,0,0,0,0
IRL,Weightlifting,0,0,0,0
IRL,Wrestling,0,0,0,0
IRQ,Archery,0,0,0,0
IRQ,Athletics,0,0,0,0
IRQ,Basketball,0,0,0,0
IRQ,Boxing,0,0,0,0
IRQ,Cycling,0,0,0,0
IRQ,Football,0,0,0,0
IRQ,Judo,0,0,0,0
IRQ,Rowing,0,0,0,0
IRQ,Shooting,0,0,0,0
IRQ,Swimming,0,0,0,0
IRQ,Table Tennis,0,0,0,0
IRQ,Taekwondo,0,0,0,0
IRQ,Weightlifting,0,0,1,1
IRQ,Wrestling,0,0,0,0
ISL,Art Competitions,0,0,0,0
ISL,Athletics,0,1,1,2
ISL,Badminton,0,0,0,0
ISL,Gymnastics,0,0,0,0
ISL,Handball,0,14,0,14
ISL,Judo,0,0,1,1
ISL,Sailing,0,0,0,0
ISL,Shooting,0,0,0,0
ISL,Swimming,0,0,0,0
ISL,Triathlon,0,0,0,0
ISL,Water Polo,0,0,0,0
ISL,Weightlifting,0,0,0,0
ISL,Wrestling,0,0,0,0
ISR,Archery,0,0,0,0
ISR,Artistic Gymnastics,1,1,0,2
ISR,Artistic Swimming,0,0,0,0
ISR,Athletics,0,0,0,0
ISR,Badminton,0,0,0,0
ISR,Baseball/Softball,0,0,0,0
ISR,Basketball,0,0,0,0
ISR,Boxing,0,0,0,0
ISR,Canoeing,0,0,1,1
ISR,Cycling,0,0,0,0
ISR,Cycling Mountain Bike,0,0,0,0
ISR,Cycling Road,0,0,0,0
ISR,Cycling Track,0,0,0,0
ISR,Diving,0,0,0,0
ISR,Equestrian,0,0,0,0
ISR,Fencing,0,0,0,0
ISR,Football,0,0,0,0
ISR,Golf,0,0,0,0
ISR,Gymnastics,0,0,0,0
ISR,Judo,0,3,16,19
ISR,Marathon Swimming,0,0,0,0
ISR,Rhythmic Gymnastics,1,5,0,6
ISR,Sailing,2,1,2,5
ISR,Shooting,0,0,0,0
ISR,Surfing,0,0,0,0
ISR,Swimming,0,0,0,0
ISR,Synchronized Swimming,0,0,0,0
ISR,Table Tennis,0,0,0,0
ISR,Taekwondo,0,0,1,1
ISR,Tennis,0,0,0,0
ISR,Triathlon,0,0,0,0
ISR,Weightlifting,0,0,0,0
ISR,Wrestling,0,0,0,0
ISV,Archery,0,0,0,0
ISV,Athletics,0,0,0,0
ISV,Boxing,0,0,0,0
ISV,Cycling,0,0,0,0
ISV,Equestrianism,0,0,0,0
ISV,Fencing,0,0,0,0
ISV,Sailing,0,1,0,1
ISV,Shooting,0,0,0,0
ISV,Swimming,0,0,0,0
ISV,Weightlifting,0,0,0,0
ISV,Wrestling,0,0,0,0
ITA,3x3 Basketball,0,0,0,0
ITA,Archery,4,7,6,17
ITA,Art Competitions,5,7,2,14
ITA,Artistic Gymnastics,1,6,1,8
ITA,Artistic Swimming,0,0,0,0
ITA,Athletics,29,19,37,85
ITA,Badminton,0,0,0,0
ITA,Baseball,0,0,0,0
ITA,Baseball/Softball,0,0,0,0
ITA,Basketball,0,24,0,24
ITA,Beach Volleyball,0,2,0,2
ITA,Boxing,15,15,18,48
ITA,Breaking,0,0,0,0
ITA,Canoe Slalom,1,0,0,1
ITA,Canoe Sprint,0,3,0,3
ITA,Canoeing,8,9,6,23
ITA,Cycling,70,34,20,124
ITA,Cycling BMX Racing,0,0,0,0
ITA,Cycling Mountain Bike,0,0,0,0
ITA,Cycling Road,0,0,1,1
ITA,"Cycling Road, Cycling Track",0,0,0,0
ITA,Cycling Track,8,1,5,14
ITA,Diving,3,6,3,12
ITA,Equestrian,0,0,0,0
ITA,Equestrianism,10,16,20,46
ITA,Fencing,155,151,81,387
ITA,Football,14,0,34,48
ITA,Golf,0,0,0,0
ITA,Gymnastics,68,18,23,109
ITA,Hockey,0,0,0,0
ITA,Judo,5,4,9,18
ITA,Karate,1,0,1,2
ITA,Marathon Swimming,0,0,1,1
ITA,"Marathon Swimming, Swimming",0,0,0,0
ITA,Modern Pentathlon,4,4,6,14
ITA,Rhythmic Gymnastics,0,6,17,23
ITA,Rowing,56,67,74,197
ITA,Sailing,14,4,13,31
ITA,Shooting,18,19,12,49
ITA,Skateboarding,0,0,0,0
ITA,Softball,0,0,0,0
ITA,Sport Climbing,0,0,0,0
ITA,Surfing,0,0,0,0
ITA,Swimming,7,11,30,48
ITA,Synchronized Swimming,0,0,0,0
ITA,Table Tennis,0,0,0,0
ITA,Taekwondo,2,1,2,5
ITA,Tennis,2,0,2,4
ITA,Trampolining,0,0,0,0
ITA,Triathlon,0,0,0,0
ITA,Tug-Of-War,0,0,0,0
ITA,Volleyball,13,36,36,85
ITA,Water Polo,46,37,37,120
ITA,Weightlifting,5,6,8,19
ITA,Wrestling,7,4,11,22
IVB,Athletics,0,0,0,0
IVB,Sailing,0,0,0,0
IVB,Swimming,0,0,0,0
JAM,Artistic Gymnastics,0,0,0,0
JAM,Athletics,48,79,56,183
JAM,Badminton,0,0,0,0
JAM,Boxing,0,0,0,0
JAM,Cycling,0,0,1,1
JAM,Diving,0,0,0,0
JAM,Equestrianism,0,0,0,0
JAM,Gymnastics,0,0,0,0
JAM,Judo,0,0,0,0
JAM,Sailing,0,0,0,0
JAM,Shooting,0,0,0,0
JAM,Swimming,0,0,0,0
JAM,Table Tennis,0,0,0,0
JAM,Taekwondo,0,0,0,0
JAM,Triathlon,0,0,0,0
JAM,Weightlifting,0,0,0,0
JOR,Archery,0,0,0,0
JOR,Artistic Gymnastics,0,0,0,0
JOR,Athletics,0,0,0,0
JOR,Boxing,0,0,0,0
JOR,Equestrian,0,0,0,0
JOR,Equestrianism,0,0,0,0
JOR,Fencing,0,0,0,0
JOR,Judo,0,0,0,0
JOR,Karate,0,0,1,1
JOR,Shooting,0,0,0,0
JOR,Swimming,0,0,0,0
JOR,Table Tennis,0,0,0,0
JOR,Taekwondo,1,2,0,3
JOR,Triathlon,0,0,0,0
JOR,Wrestling,0,0,0,0
JPN,3x3 Basketball,0,0,0,0
JPN,Archery,0,3,8,11
JPN,Art Competitions,0,0,2,2
JPN,Artistic Gymnastics,9,4,3,16
JPN,Artistic Swimming,0,0,0,0
JPN,Athletics,8,16,10,34
JPN,Badminton,2,2,7,11
JPN,Baseball,0,20,44,64
JPN,Baseball/Softball,39,0,0,39
JPN,Basketball,0,12,0,12
JPN,Beach Volleyball,0,0,0,0
JPN,Boxing,3,0,5,8
JPN,Breaking,1,0,0,1
JPN,Canoe Slalom,0,0,0,0
JPN,Canoe Sprint,0,0,0,0
JPN,Canoeing,0,0,1,1
JPN,Cycling,0,3,3,6
JPN,Cycling BMX Freestyle,0,0,0,0
JPN,Cycling BMX Racing,0,0,0,0
JPN,Cycling Mountain Bike,0,0,0,0
JPN,Cycling Road,0,0,0,0
JPN,Cycling Track,0,1,0,1
JPN,Diving,0,1,0,1
JPN,Equestrian,0,0,4,4
JPN,Equestrianism,1,0,0,1
JPN,Fencing,9,9,8,26
JPN,Football,0,18,16,34
JPN,Golf,0,1,1,2
JPN,Gymnastics,65,47,54,166
JPN,Handball,0,0,0,0
JPN,Hockey,0,11,0,11
JPN,Judo,51,47,30,128
JPN,Karate,1,1,1,3
JPN,Marathon Swimming,0,0,0,0
JPN,Modern Pentathlon,0,1,0,1
JPN,Rhythmic Gymnastics,0,0,0,0
JPN,Rowing,0,0,0,0
JPN,Rugby Sevens,0,0,0,0
JPN,Sailing,0,4,2,6
JPN,Shooting,1,2,3,6
JPN,Skateboarding,5,3,1,9
JPN,Softball,15,15,14,44
JPN,Sport Climbing,0,2,1,3
JPN,Surfing,0,1,1,2
JPN,Swimming,30,41,56,127
JPN,Synchronized Swimming,0,22,30,52
JPN,Table Tennis,2,12,9,23
JPN,Taekwondo,0,0,1,1
JPN,Tennis,0,3,1,4
JPN,Trampoline Gymnastics,0,0,0,0
JPN,Trampolining,0,0,0,0
JPN,Triathlon,0,0,0,0
JPN,Volleyball,36,32,33,101
JPN,Water Polo,0,0,0,0
JPN,Weightlifting,2,3,10,15
JPN,Wrestling,45,22,20,87
KAZ,Archery,0,0,0,0
KAZ,Artistic Gymnastics,0,1,0,1
KAZ,Artistic Swimming,0,0,0,0
KAZ,Athletics,2,0,2,4
KAZ,Badminton,0,0,0,0
KAZ,Boxing,7,8,11,26
KAZ,Breaking,0,0,0,0
KAZ,Canoe Slalom,0,0,0,0
KAZ,Canoe Sprint,0,0,0,0
KAZ,Canoeing,0,0,0,0
KAZ,Cycling,1,1,0,2
KAZ,Cycling Road,0,0,0,0
KAZ,Cycling Track,0,0,0,0
KAZ,Diving,0,0,0,0
KAZ,Fencing,0,0,0,0
KAZ,Gymnastics,0,0,0,0
KAZ,Handball,0,0,0,0
KAZ,Judo,1,2,3,6
KAZ,Karate,0,0,2,2
KAZ,Marathon Swimming,0,0,0,0
KAZ,Modern Pentathlon,1,0,0,1
KAZ,Rhythmic Gymnastics,0,0,0,0
KAZ,Rowing,0,0,0,0
KAZ,Shooting,0,2,3,5
KAZ,Sport Climbing,0,0,0,0
KAZ,Swimming,1,0,0,1
KAZ,Synchronized Swimming,0,0,0,0
KAZ,Table Tennis,0,0,0,0
KAZ,Taekwondo,0,0,1,1
KAZ,Tennis,0,0,0,0
KAZ,Trampoline Gymnastics,0,0,0,0
KAZ,Trampolining,0,0,0,0
KAZ,Triathlon,0,0,0,0
KAZ,Volleyball,0,0,0,0
KAZ,Water Polo,0,0,0,0
KAZ,Weightlifting,6,5,7,18
KAZ,Wrestling,1,6,12,19
KEN,Archery,0,0,0,0
KEN,Athletics,41,46,33,120
KEN,Beach Volleyball,0,0,0,0
KEN,Boxing,1,1,5,7
KEN,Cycling,0,0,0,0
KEN,Fencing,0,0,0,0
KEN,Hockey,0,0,0,0
KEN,Judo,0,0,0,0
KEN,Rowing,0,0,0,0
KEN,Rugby Sevens,0,0,0,0
KEN,Sailing,0,0,0,0
KEN,Shooting,0,0,0,0
KEN,Swimming,0,0,0,0
KEN,Taekwondo,0,0,0,0
KEN,Volleyball,0,0,0,0
KEN,Weightlifting,0,0,0,0
KEN,Wrestling,0,0,0,0
KGZ,Athletics,0,0,0,0
KGZ,Boxing,0,1,0,1
KGZ,Canoeing,0,0,0,0
KGZ,Cycling,0,0,0,0
KGZ,Fencing,0,0,0,0
KGZ,Judo,0,0,1,1
KGZ,Modern Pentathlon,0,0,0,0
KGZ,Sailing,0,0,0,0
KGZ,Shooting,0,0,0,0
KGZ,Swimming,0,0,0,0
KGZ,Taekwondo,0,0,0,0
KGZ,Weightlifting,0,0,0,0
KGZ,Wrestling,0,4,6,10
KIR,Athletics,0,0,0,0
KIR,Judo,0,0,0,0
KIR,Weightlifting,0,0,0,0
KOR,Archery,68,12,10,90
KOR,Artistic Gymnastics,1,0,1,2
KOR,Artistic Swimming,0,0,0,0
KOR,Athletics,1,1,0,2
KOR,Badminton,12,14,14,40
KOR,Baseball,24,0,24,48
KOR,Baseball/Softball,0,0,0,0
KOR,Basketball,0,11,0,11
KOR,Boxing,3,7,11,21
KOR,Breaking,0,0,0,0
KOR,Canoe Sprint,0,0,0,0
KOR,Canoeing,0,0,0,0
KOR,Cycling,0,0,0,0
KOR,Cycling Road,0,0,0,0
KOR,Cycling Track,0,0,0,0
KOR,Diving,0,0,0,0
KOR,Equestrian,0,0,0,0
KOR,Equestrianism,0,0,0,0
KOR,Fencing,16,13,17,46
KOR,Football,0,0,18,18
KOR,Golf,1,0,0,1
KOR,Gymnastics,1,4,4,9
KOR,Handball,25,57,14,96
KOR,Hockey,0,48,0,48
KOR,Judo,11,19,31,61
KOR,Karate,0,0,0,0
KOR,Modern Pentathlon,0,0,2,2
KOR,Rhythmic Gymnastics,0,0,0,0
KOR,Rowing,0,0,0,0
KOR,Rugby Sevens,0,0,0,0
KOR,Sailing,0,0,0,0
KOR,Shooting,10,13,1,24
KOR,Sport Climbing,0,0,0,0
KOR,Swimming,1,3,1,5
KOR,Synchronized Swimming,0,0,0,0
KOR,Table Tennis,4,6,28,38
KOR,Taekwondo,14,3,8,25
KOR,Tennis,0,0,0,0
KOR,Triathlon,0,0,0,0
KOR,Volleyball,0,0,12,12
KOR,Water Polo,0,0,0,0
KOR,Weightlifting,3,5,5,13
KOR,Wrestling,11,11,14,36
KOS,Athletics,0,0,0,0
KOS,Boxing,0,0,0,0
KOS,Cycling,0,0,0,0
KOS,Judo,3,1,1,5
KOS,Shooting,0,0,0,0
KOS,Swimming,0,0,0,0
KOS,Wrestling,0,0,0,0
KSA,Archery,0,0,0,0
KSA,Athletics,0,1,0,1
KSA,Cycling,0,0,0,0
KSA,Equestrian,0,0,0,0
KSA,Equestrianism,0,0,5,5
KSA,Fencing,0,0,0,0
KSA,Football,0,0,0,0
KSA,Judo,0,0,0,0
KSA,Karate,0,1,0,1
KSA,Rowing,0,0,0,0
KSA,Shooting,0,0,0,0
KSA,Swimming,0,0,0,0
KSA,Table Tennis,0,0,0,0
KSA,Taekwondo,0,0,0,0
KSA,Weightlifting,0,0,0,0
KUW,Athletics,0,0,0,0
KUW,Boxing,0,0,0,0
KUW,Diving,0,0,0,0
KUW,Fencing,0,0,0,0
KUW,Football,0,0,0,0
KUW,Handball,0,0,0,0
KUW,Judo,0,0,0,0
KUW,Karate,0,0,0,0
KUW,Rowing,0,0,0,0
KUW,Sailing,0,0,0,0
KUW,Shooting,0,0,3,3
KUW,Swimming,0,0,0,0
KUW,Table Tennis,0,0,0,0
KUW,Taekwondo,0,0,0,0
KUW,Weightlifting,0,0,0,0
LAO,Archery,0,0,0,0
LAO,Athletics,0,0,0,0
LAO,Boxing,0,0,0,0
LAO,Cycling,0,0,0,0
LAO,Judo,0,0,0,0
LAO,Rhythmic Gymnastics,0,0,0,0
LAO,Shooting,0,0,0,0
LAO,Swimming,0,0,0,0
LAT,3x3 Basketball,4,0,0,4
LAT,Art Competitions,0,0,0,0
LAT,Athletics,0,4,1,5
LAT,Basketball,0,0,0,0
