NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals,Participation_Count,TOPSIS_Score_Sum
KOR,Handball,0,0,0,0,15,0
KOR,Judo,0,1,2,3,26,0.25625734
KOR,Karate,0,0,0,0,1,0
KOR,Modern Pentathlon,0,0,1,1,4,0.079981078
KOR,Rowing,0,0,0,0,1,0
KOR,Rugby Sevens,0,0,0,0,12,0
KOR,Sailing,0,0,0,0,4,0
KOR,Shooting,0,1,0,1,24,0.096266492
KOR,Sport Climbing,0,0,0,0,2,0
KOR,Swimming,0,0,0,0,25,0.014614702
KOR,Table Tennis,0,0,0,0,12,0.006749616
KOR,Taekwondo,0,1,2,3,6,0.246102988
KOR,Tennis,0,0,0,0,1,0
KOR,Volleyball,0,0,0,0,12,0
KOR,Weightlifting,0,0,0,0,7,0
KOR,Wrestling,0,0,0,0,2,0
KOS,Athletics,0,0,0,0,2,0.001125348
KOS,Boxing,0,0,0,0,1,0
KOS,Judo,2,0,0,2,5,0.161173144
KOS,Shooting,0,0,0,0,1,0
KOS,Swimming,0,0,0,0,2,0
KOS,Wrestling,0,0,0,0,1,0
KSA,Athletics,0,0,0,0,2,0
KSA,Football,0,0,0,0,22,0
KSA,Judo,0,0,0,0,3,0.001125348
KSA,Karate,0,1,0,1,1,0.086140832
KSA,Rowing,0,0,0,0,1,0
KSA,Shooting,0,0,0,0,1,0
KSA,Swimming,0,0,0,0,1,0
KSA,Table Tennis,0,0,0,0,1,0
KSA,Weightlifting,0,0,0,0,2,0
KUW,Athletics,0,0,0,0,2,0
KUW,Karate,0,0,0,0,1,0
KUW,Rowing,0,0,0,0,1,0
KUW,Shooting,0,0,1,1,4,0.079981078
KUW,Swimming,0,0,0,0,1,0
LAT,3x3 Basketball,4,0,0,4,4,0.322327828
LAT,Athletics,0,0,0,0,12,0.004496448
LAT,Beach Volleyball,0,0,0,0,4,0
LAT,Canoe Sprint,0,0,0,0,1,0
LAT,Cycling BMX Racing,0,0,0,0,2,0
LAT,Cycling Road,0,0,0,0,3,0.001125348
LAT,Equestrian,0,0,0,0,1,0
LAT,Judo,0,0,0,0,1,0
LAT,Karate,0,0,0,0,1,0
LAT,Modern Pentathlon,0,0,0,0,1,0
LAT,Shooting,0,0,0,0,2,0.001125348
LAT,Swimming,0,0,0,0,3,0.001125348
LAT,Tennis,0,0,0,0,4,0.002250696
LAT,Weightlifting,0,0,1,1,2,0.079981078
LAT,Wrestling,0,0,0,0,3,0.002248224
LCA,Athletics,0,0,0,0,4,0.003368633
LCA,Sailing,0,0,0,0,2,0
LCA,Swimming,0,0,0,0,2,0
LIB,Wrestling,0,0,0,0,1,0
LTU,Artistic Gymnastics,0,0,0,0,7,0.006715091
LTU,Athletics,0,0,0,0,11,0
LTU,Canoe Sprint,0,0,0,0,1,0
LTU,Cycling Road,0,0,0,0,2,0
LTU,Cycling Track,0,0,0,0,7,0.004496448
LTU,Judo,0,0,0,0,1,0
LTU,Modern Pentathlon,0,1,0,1,5,0.088389056
LTU,Rowing,0,1,0,1,12,0.087295672
LTU,Sailing,0,0,0,0,4,0.002248224
LTU,Shooting,0,0,0,0,2,0.001125348
LTU,Swimming,0,0,0,0,21,0.016825929
LTU,Weightlifting,0,0,0,0,1,0
LTU,Wrestling,0,0,0,0,1,0
LUX,Archery,0,0,0,0,3,0.002248224
LUX,Athletics,0,0,0,0,2,0
LUX,Cycling,0,0,0,0,3,0.002248224
LUX,Cycling Road,0,0,0,0,2,0
LUX,Equestrian,0,0,0,0,1,0
LUX,Swimming,0,0,0,0,3,0.001125348
LUX,Table Tennis,0,0,0,0,2,0
LUX,Triathlon,0,0,0,0,1,0
MAR,Athletics,1,0,0,1,20,0.086208044
MAR,Beach Volleyball,0,0,0,0,2,0
MAR,Boxing,0,0,0,0,7,0.001125348
MAR,Canoe Slalom,0,0,0,0,2,0
MAR,Cycling Road,0,0,0,0,1,0
MAR,Equestrian,0,0,0,0,8,0.003376044
MAR,Fencing,0,0,0,0,1,0
MAR,Golf,0,0,0,0,2,0.001125348
MAR,Judo,0,0,0,0,3,0.001125348
MAR,Karate,0,0,0,0,1,0
MAR,Rowing,0,0,0,0,1,0
MAR,Shooting,0,0,0,0,1,0
MAR,Surfing,0,0,0,0,1,0
MAR,Swimming,0,0,0,0,2,0
MAR,Taekwondo,0,0,0,0,3,0
MAR,Triathlon,0,0,0,0,1,0
MAR,Weightlifting,0,0,0,0,1,0
MAR,Wrestling,0,0,0,0,1,0
MAS,Archery,0,0,0,0,4,0.002250696
MAS,Artistic Gymnastics,0,0,0,0,12,0.011201669
MAS,Athletics,0,0,0,0,2,0
MAS,Badminton,0,0,2,2,8,0.159962156
MAS,Cycling,0,0,0,0,1,0
MAS,Cycling Track,0,1,0,1,4,0.087274768
MAS,Diving,0,1,1,2,12,0.123224504
MAS,Golf,0,0,0,0,4,0.002250696
MAS,Sailing,0,0,0,0,4,0
MAS,Shooting,0,0,0,0,1,0
MAS,Swimming,0,0,0,0,7,0.005611926
MDA,Archery,0,0,0,0,6,0.004496448
MDA,Athletics,0,0,0,0,8,0.002248224
MDA,Canoe Sprint,0,0,1,1,5,0.082231774
MDA,Judo,0,0,0,0,3,0
MDA,Shooting,0,0,0,0,1,0
MDA,Swimming,0,0,0,0,5,0.003373572
MDA,Weightlifting,0,0,0,0,2,0
MDA,Wrestling,0,0,0,0,2,0
MEX,Archery,0,0,2,2,9,0.162252502
MEX,Artistic Gymnastics,0,0,0,0,12,0.011201669
MEX,Artistic Swimming,0,0,0,0,2,0
MEX,Athletics,0,0,0,0,19,0.001125348
MEX,Badminton,0,0,0,0,2,0
MEX,Baseball/Softball,0,0,0,0,36,0
MEX,Basketball,0,0,0,0,2,0.001125348
MEX,Beach Volleyball,0,0,0,0,2,0
MEX,Boxing,0,0,0,0,3,0
MEX,Canoe Slalom,0,0,0,0,1,0
MEX,Cycling Mountain Bike,0,0,0,0,2,0
MEX,Cycling Road,0,0,0,0,2,0
MEX,Cycling Track,0,0,0,0,6,0.004496448
MEX,Diving,0,0,2,2,16,0.159979788
MEX,Equestrian,0,0,0,0,7,0.003376044
MEX,Fencing,0,0,0,0,1,0
MEX,Football,0,0,20,20,20,1.59962156
MEX,Golf,0,0,0,0,4,0
MEX,Judo,0,0,0,0,1,0
MEX,Marathon Swimming,0,0,0,0,1,0
MEX,Modern Pentathlon,0,0,0,0,4,0
MEX,Rhythmic Gymnastics,0,0,0,0,1,0
MEX,Rowing,0,0,0,0,1,0
MEX,Sailing,0,0,0,0,4,0
MEX,Shooting,0,0,0,0,7,0.002250696
MEX,Swimming,0,0,0,0,4,0.001125348
MEX,Taekwondo,0,0,0,0,2,0
MEX,Tennis,0,0,0,0,3,0.001125348
MEX,Trampoline Gymnastics,0,0,0,0,1,0
MEX,Triathlon,0,0,0,0,8,0.004501392
MEX,Weightlifting,0,0,1,1,4,0.079981078
MEX,Wrestling,0,0,0,0,2,0
MGL,3x3 Basketball,0,0,0,0,4,0
MGL,Archery,0,0,0,0,4,0.002250696
MGL,Athletics,0,0,0,0,3,0
MGL,Boxing,0,0,0,0,3,0
MGL,Judo,0,0,2,2,20,0.168973756
MGL,Shooting,0,0,0,0,10,0.006747144
MGL,Swimming,0,0,0,0,2,0
MGL,Table Tennis,0,0,0,0,2,0
MGL,Weightlifting,0,0,0,0,2,0
MGL,Wrestling,0,0,1,1,9,0.079981078
MKD,Athletics,0,0,0,0,1,0
MKD,Judo,0,0,0,0,1,0
MKD,Karate,0,0,0,0,1,0
MKD,Shooting,0,0,0,0,1,0
MKD,Swimming,0,0,0,0,2,0
MKD,Taekwondo,0,1,0,1,1,0.086140832
MKD,Wrestling,0,0,0,0,1,0
MNE,Athletics,0,0,0,0,4,0.002248224
MNE,Handball,0,0,0,0,16,0.001125348
MNE,Judo,0,0,0,0,1,0
MNE,Sailing,0,0,0,0,1,0
MNE,Shooting,0,0,0,0,1,0
MNE,Swimming,0,0,0,0,2,0
MNE,Water Polo,0,0,0,0,13,0
MON,Athletics,0,0,0,0,1,0
MON,Judo,0,0,0,0,1,0
MON,Rowing,0,0,0,0,1,0
MON,Swimming,0,0,0,0,2,0
MON,Table Tennis,0,0,0,0,1,0
MOZ,Athletics,0,0,0,0,1,0
MOZ,Boxing,0,0,0,0,2,0
MOZ,Canoe Sprint,0,0,0,0,1,0
MOZ,Judo,0,0,0,0,1,0
MOZ,Sailing,0,0,0,0,3,0
MOZ,Swimming,0,0,0,0,3,0.001125348
MRI,Athletics,0,0,0,0,1,0
MRI,Badminton,0,0,0,0,1,0
MRI,Boxing,0,0,0,0,3,0.001125348
MRI,Judo,0,0,0,0,1,0
MRI,Swimming,0,0,0,0,3,0.001125348
MRI,Weightlifting,0,0,0,0,1,0
NAM,Athletics,0,1,0,1,7,0.089509465
NAM,Boxing,0,0,0,0,2,0.001125348
NAM,Cycling Mountain Bike,0,0,0,0,2,0
NAM,Cycling Road,0,0,0,0,2,0
NAM,Marathon Swimming,0,0,0,0,1,0
NAM,Rowing,0,0,0,0,1,0
NED,3x3 Basketball,0,0,0,0,4,0
NED,Archery,0,2,0,2,9,0.17457044
NED,Artistic Gymnastics,0,0,0,0,25,0.021292767
NED,Artistic Swimming,0,0,0,0,2,0
NED,Athletics,2,8,3,13,79,1.056480745
NED,Badminton,0,0,0,0,7,0.003368633
NED,Beach Volleyball,0,0,2,2,11,0.16335336
NED,Boxing,0,1,1,2,3,0.123006887
NED,Canoe Slalom,0,0,0,0,1,0
NED,Cycling,2,1,1,4,19,0.326924377
NED,Cycling BMX Racing,0,0,1,1,4,0.079981078
NED,Cycling Mountain Bike,0,0,0,0,3,0
NED,Cycling Road,1,1,1,3,8,0.205309077
NED,Cycling Track,5,0,1,6,15,0.430843106
NED,Diving,0,0,0,0,2,0
NED,Equestrian,0,0,1,1,18,0.08786733
NED,Fencing,0,0,0,0,4,0.003368633
NED,Football,0,0,0,0,22,0
NED,Handball,0,0,0,0,21,0.006752088
NED,Hockey,18,4,0,22,47,1.717914594
NED,Judo,0,0,1,1,22,0.092363778
NED,Marathon Swimming,0,1,0,1,2,0.086140832
NED,Rowing,5,8,6,19,42,1.452007252
NED,Sailing,2,2,4,8,16,0.523128041
NED,Skateboarding,0,0,0,0,2,0
NED,Swimming,3,3,0,6,50,0.447152995
NED,Table Tennis,0,0,0,0,2,0.001125348
NED,Tennis,0,0,0,0,7,0.003368633
NED,Triathlon,0,0,0,0,8,0.004493981
NED,Water Polo,0,0,0,0,13,0
NED,Weightlifting,0,0,0,0,1,0
NGR,Artistic Gymnastics,0,0,0,0,7,0.006715091
NGR,Athletics,0,0,1,1,22,0.08900728
NGR,Badminton,0,0,0,0,3,0
NGR,Basketball,0,0,0,0,24,0
NGR,Canoe Sprint,0,0,0,0,1,0
NGR,Rowing,0,0,0,0,1,0
NGR,Swimming,0,0,0,0,1,0
NGR,Table Tennis,0,0,0,0,10,0.006737266
NGR,Taekwondo,0,0,0,0,1,0
NGR,Wrestling,0,1,0,1,7,0.086170324
NIG,Athletics,0,0,0,0,2,0
NIG,Judo,0,0,0,0,1,0
NIG,Swimming,0,0,0,0,2,0
NIG,Taekwondo,0,0,0,0,2,0
NOR,Artistic Gymnastics,0,0,0,0,5,0.003368633
NOR,Athletics,2,1,0,3,21,0.251823956
NOR,Beach Volleyball,2,0,0,2,2,0.161163914
NOR,Canoe Sprint,0,0,0,0,1,0
NOR,Cycling,0,0,0,0,1,0
NOR,Cycling Mountain Bike,0,0,0,0,1,0
NOR,Cycling Road,0,0,0,0,8,0.002250696
NOR,Cycling Track,0,0,0,0,1,0
NOR,Diving,0,0,0,0,1,0
NOR,Equestrian,0,0,0,0,1,0
NOR,Golf,0,0,0,0,3,0
NOR,Handball,1,0,18,19,34,1.446448835
NOR,Rowing,0,1,2,3,11,0.203034668
NOR,Sailing,0,0,1,1,8,0.079981078
NOR,Shooting,0,0,0,0,14,0.010118244
NOR,Swimming,0,0,0,0,12,0.008975635
NOR,Taekwondo,0,0,0,0,1,0
NOR,Triathlon,1,0,0,1,4,0.080581957
NZL,Artistic Gymnastics,0,0,0,0,7,0.006715091
NZL,Athletics,0,0,3,3,19,0.237786676
NZL,Boxing,0,0,1,1,1,0.079981078
NZL,Canoe Slalom,0,0,0,0,3,0.001125348
NZL,Canoe Sprint,4,0,0,4,13,0.312458923
NZL,Cycling,0,2,1,3,12,0.253434986
NZL,Cycling BMX Racing,0,0,0,0,1,0
NZL,Cycling Mountain Bike,0,0,0,0,1,0
NZL,Cycling Road,0,0,0,0,2,0.001125348
NZL,Cycling Track,0,2,0,2,21,0.179071832
NZL,Diving,0,0,0,0,1,0
NZL,Equestrian,0,0,0,0,15,0.007877436
NZL,Football,0,0,0,0,60,0.01798333
NZL,Golf,0,0,1,1,3,0.081106426
NZL,Hockey,0,0,0,0,49,0.014619636
NZL,Karate,0,0,0,0,1,0
NZL,Rowing,14,11,0,25,50,1.987630891
NZL,Rugby Sevens,13,19,0,32,37,2.435862553
NZL,Sailing,2,5,1,8,20,0.55946556
NZL,Shooting,0,1,0,1,4,0.087274768
NZL,Surfing,0,0,0,0,2,0
NZL,Swimming,0,0,0,0,18,0.011243592
NZL,Taekwondo,0,0,0,0,1,0
NZL,Tennis,0,0,2,2,4,0.159979788
NZL,Trampoline Gymnastics,0,0,1,1,2,0.079981078
NZL,Triathlon,0,0,1,1,8,0.083365938
NZL,Weightlifting,0,0,0,0,5,0
PAK,Athletics,0,0,0,0,3,0.001125348
PAK,Badminton,0,0,0,0,1,0
PAK,Judo,0,0,0,0,1,0
PAK,Shooting,0,0,0,0,3,0
PAK,Swimming,0,0,0,0,2,0
PAK,Weightlifting,0,0,0,0,1,0
PAN,Athletics,0,0,0,0,4,0
PAN,Boxing,0,0,0,0,2,0.001125348
PAN,Cycling Road,0,0,0,0,1,0
PAN,Judo,0,0,0,0,2,0
PAN,Swimming,0,0,0,0,3,0.001125348
PAR,Athletics,0,0,0,0,2,0
PAR,Cycling Road,0,0,0,0,1,0
PAR,Golf,0,0,0,0,1,0
PAR,Rowing,0,0,0,0,1,0
PAR,Swimming,0,0,0,0,3,0.001125348
PAR,Tennis,0,0,0,0,1,0
PER,Artistic Gymnastics,0,0,0,0,5,0.004486578
PER,Athletics,0,0,0,0,8,0
PER,Badminton,0,0,0,0,1,0
PER,Boxing,0,0,0,0,2,0
PER,Cycling Road,0,0,0,0,1,0
PER,Fencing,0,0,0,0,1,0
PER,Judo,0,0,0,0,1,0
PER,Karate,0,0,0,0,1,0
PER,Rowing,0,0,0,0,1,0
PER,Sailing,0,0,0,0,5,0
PER,Shooting,0,0,0,0,4,0.001125348
PER,Skateboarding,0,0,0,0,1,0
PER,Surfing,0,0,0,0,4,0
PER,Swimming,0,0,0,0,4,0.002250696
PER,Tennis,0,0,0,0,1,0
PER,Weightlifting,0,0,0,0,1,0
PER,Wrestling,0,0,0,0,1,0
PHI,Artistic Gymnastics,0,0,0,0,7,0.006715091
PHI,Athletics,0,0,0,0,2,0
PHI,Boxing,0,2,1,3,4,0.252262742
PHI,Golf,0,0,0,0,3,0
PHI,Judo,0,0,0,0,1,0
PHI,Rowing,0,0,0,0,1,0
PHI,Shooting,0,0,0,0,1,0
PHI,Skateboarding,0,0,0,0,1,0
PHI,Swimming,0,0,0,0,4,0.002250696
PHI,Taekwondo,0,0,0,0,1,0
PHI,Weightlifting,1,1,0,2,5,0.125360635
POL,3x3 Basketball,0,0,0,0,4,0
POL,Archery,0,0,0,0,4,0.002250696
POL,Artistic Gymnastics,0,0,0,0,5,0.004486578
POL,Athletics,14,6,4,24,103,1.779355655
POL,Beach Volleyball,0,0,0,0,5,0.001125348
POL,Boxing,0,0,0,0,4,0
POL,Canoe Slalom,0,0,0,0,4,0
POL,Canoe Sprint,0,2,4,6,15,0.408244258
POL,Cycling,0,0,0,0,12,0.007870025
POL,Cycling Mountain Bike,0,0,0,0,2,0
POL,Cycling Road,0,0,0,0,3,0
POL,Cycling Track,0,0,0,0,21,0.01236894
POL,Equestrian,0,0,0,0,5,0.002250696
POL,Fencing,0,0,0,0,8,0.003376044
POL,Golf,0,0,0,0,1,0
POL,Judo,0,0,0,0,7,0.001125348
POL,Modern Pentathlon,0,0,0,0,4,0.001125348
POL,Rowing,0,4,0,4,23,0.34906472
POL,Sailing,0,1,0,1,11,0.087295672
POL,Shooting,0,0,0,0,10,0.005621796
POL,Skateboarding,0,0,0,0,1,0
POL,Sport Climbing,0,0,0,0,1,0
POL,Swimming,0,0,0,0,38,0.02353366
POL,Table Tennis,0,0,0,0,7,0.005602063
POL,Taekwondo,0,0,0,0,2,0
POL,Tennis,0,0,0,0,13,0.007872492
POL,Volleyball,0,0,0,0,18,0.006747144
POL,Weightlifting,0,0,0,0,4,0.001125348
POL,Wrestling,0,0,1,1,6,0.079981078
POR,Artistic Gymnastics,0,0,0,0,5,0.004486578
POR,Athletics,1,1,0,2,27,0.175710751
POR,Canoe Slalom,0,0,0,0,1,0
POR,Canoe Sprint,0,0,1,1,5,0.081106426
POR,Cycling Mountain Bike,0,0,0,0,1,0
POR,Cycling Road,0,0,0,0,4,0.002250696
POR,Cycling Track,0,0,0,0,1,0
POR,Equestrian,0,0,0,0,9,0.004501392
POR,Handball,0,0,0,0,13,0
POR,Judo,0,0,2,2,15,0.162333618
POR,Marathon Swimming,0,0,0,0,2,0
POR,Rowing,0,0,0,0,4,0.002248224
POR,Sailing,0,0,0,0,5,0
POR,Shooting,0,0,0,0,1,0
POR,Skateboarding,0,0,0,0,1,0
POR,Surfing,0,0,0,0,2,0
POR,Swimming,0,0,0,0,12,0.006747144
POR,Table Tennis,0,0,0,0,13,0.008965787
POR,Taekwondo,0,0,0,0,1,0
POR,Tennis,0,0,0,0,4,0.002250696
POR,Trampoline Gymnastics,0,0,0,0,1,0
POR,Triathlon,0,0,0,0,3,0
PUR,Athletics,1,0,0,1,5,0.080591187
PUR,Basketball,0,0,0,0,12,0
PUR,Boxing,0,0,0,0,1,0
PUR,Diving,0,0,0,0,1,0
PUR,Equestrian,0,0,0,0,1,0
PUR,Golf,0,0,0,0,2,0
PUR,Judo,0,0,0,0,2,0
PUR,Rowing,0,0,0,0,1,0
PUR,Sailing,0,0,0,0,3,0
PUR,Shooting,0,0,0,0,1,0
PUR,Skateboarding,0,0,0,0,2,0
PUR,Swimming,0,0,0,0,4,0.002250696
PUR,Table Tennis,0,0,0,0,3,0
PUR,Taekwondo,0,0,0,0,1,0
PUR,Wrestling,0,0,0,0,1,0
QAT,Athletics,1,0,0,1,11,0.08395059
QAT,Beach Volleyball,0,0,2,2,2,0.159962156
QAT,Judo,0,0,0,0,1,0
QAT,Rowing,0,0,0,0,1,0
QAT,Swimming,0,0,0,0,4,0.002248224
QAT,Weightlifting,1,0,0,1,1,0.080581957
ROC,3x3 Basketball,0,8,0,8,8,0.689126656
ROC,Archery,0,4,0,4,9,0.33827644
ROC,Artistic Gymnastics,8,2,4,14,80,0.998685467
ROC,Artistic Swimming,10,0,0,10,10,0.798132886
ROC,Athletics,1,1,0,2,10,0.166722789
ROC,Badminton,0,0,0,0,3,0
ROC,Beach Volleyball,0,2,0,2,6,0.172281664
ROC,Boxing,1,1,4,6,11,0.486647101
ROC,Canoe Slalom,0,0,0,0,4,0.002250696
ROC,Canoe Sprint,0,0,0,0,28,0.014619636
ROC,Cycling BMX Freestyle,0,0,0,0,2,0
ROC,Cycling BMX Racing,0,0,0,0,3,0
ROC,Cycling Mountain Bike,0,0,0,0,2,0
ROC,Cycling Road,0,0,0,0,5,0.001125348
ROC,Cycling Track,0,0,5,5,22,0.406729362
ROC,Diving,0,0,2,2,11,0.162230484
ROC,Equestrian,0,0,0,0,10,0.004501392
ROC,Fencing,9,10,1,20,42,1.546438838
ROC,Handball,0,15,0,15,15,1.29211248
ROC,Judo,0,0,3,3,24,0.248972466
ROC,Marathon Swimming,0,0,0,0,2,0
ROC,Modern Pentathlon,0,0,0,0,3,0
ROC,Rhythmic Gymnastics,0,6,0,6,7,0.516844992
ROC,Rowing,0,3,0,3,10,0.258422496
ROC,Rugby Sevens,0,0,0,0,13,0
ROC,Sailing,0,0,0,0,6,0
ROC,Shooting,2,5,3,10,31,0.730772113
ROC,Sport Climbing,0,0,0,0,3,0
ROC,Swimming,2,7,1,10,84,0.784699601
ROC,Table Tennis,0,0,0,0,3,0
ROC,Taekwondo,2,1,1,4,4,0.327285824
ROC,Tennis,2,3,0,5,18,0.421946136
ROC,Trampoline Gymnastics,0,0,0,0,4,0
ROC,Triathlon,0,0,0,0,8,0.004501392
ROC,Volleyball,0,11,0,11,22,0.947549152
ROC,Water Polo,0,0,0,0,13,0
ROC,Weightlifting,0,0,0,0,2,0
ROC,Wrestling,4,0,4,8,17,0.64225214
ROU,3x3 Basketball,0,0,0,0,4,0
ROU,Archery,0,0,0,0,1,0
ROU,Artistic Gymnastics,0,0,0,0,7,0.004486578
ROU,Athletics,0,0,0,0,9,0
ROU,Boxing,0,0,0,0,2,0
ROU,Canoe Sprint,0,0,0,0,4,0.002250696
ROU,Cycling Mountain Bike,0,0,0,0,1,0
ROU,Cycling Road,0,0,0,0,1,0
ROU,Fencing,0,1,0,1,2,0.086140832
ROU,Football,0,0,0,0,22,0
ROU,Judo,0,0,0,0,3,0
ROU,Rowing,2,6,1,9,40,0.75915364
ROU,Shooting,0,0,0,0,1,0
ROU,Swimming,0,0,0,0,7,0.00449892
ROU,Table Tennis,0,0,0,0,19,0.016813602
ROU,Tennis,0,0,0,0,5,0.002248224
ROU,Triathlon,0,0,0,0,1,0
ROU,Wrestling,0,0,1,1,6,0.079989894
RSA,Artistic Gymnastics,0,0,0,0,10,0.008973156
RSA,Artistic Swimming,0,0,0,0,2,0
RSA,Athletics,0,0,0,0,53,0.02473788
RSA,Cycling,0,0,0,0,5,0.003368633
RSA,Cycling BMX Racing,0,0,0,0,1,0
RSA,Cycling Mountain Bike,0,0,0,0,1,0
RSA,Cycling Road,0,0,0,0,5,0.001125348
RSA,Cycling Track,0,0,0,0,5,0.002250696
RSA,Diving,0,0,0,0,3,0.001125348
RSA,Equestrian,0,0,0,0,1,0
RSA,Football,0,0,0,0,20,0.001125348
RSA,Golf,0,0,0,0,2,0
RSA,Hockey,0,0,0,0,37,0.003376044
RSA,Judo,0,0,0,0,1,0
RSA,Marathon Swimming,0,0,0,0,2,0
RSA,Rowing,0,1,0,1,7,0.087274768
RSA,Rugby Sevens,0,0,1,1,14,0.079989894
RSA,Sailing,0,0,0,0,3,0
RSA,Skateboarding,0,0,0,0,3,0
RSA,Sport Climbing,0,0,0,0,2,0
RSA,Surfing,0,1,0,1,1,0.086140832
RSA,Swimming,1,1,0,2,25,0.134331073
RSA,Triathlon,0,0,1,1,6,0.082238118
RSA,Water Polo,0,0,0,0,26,0
SEN,Athletics,0,0,0,0,1,0
SEN,Canoe Slalom,0,0,0,0,1,0
SEN,Fencing,0,0,0,0,1,0
SEN,Judo,0,0,0,0,1,0
SEN,Shooting,0,0,0,0,1,0
SEN,Swimming,0,0,0,0,2,0
SEN,Table Tennis,0,0,0,0,1,0
SEN,Wrestling,0,0,0,0,3,0.002248224
SGP,Artistic Gymnastics,0,0,0,0,2,0.001125348
SGP,Athletics,0,0,0,0,1,0
SGP,Badminton,0,0,0,0,2,0
SGP,Diving,0,0,0,0,2,0
SGP,Equestrian,0,0,0,0,1,0
SGP,Fencing,0,0,0,0,2,0
SGP,Marathon Swimming,0,0,0,0,1,0
SGP,Rowing,0,0,0,0,1,0
SGP,Sailing,0,0,0,0,4,0
SGP,Shooting,0,0,0,0,1,0
SGP,Swimming,1,0,0,1,11,0.085252187
SGP,Table Tennis,0,0,0,0,5,0.002250696
SLO,Archery,0,0,0,0,1,0
SLO,Athletics,0,0,0,0,9,0.002248224
SLO,Basketball,0,0,0,0,12,0
SLO,Canoe Slalom,1,0,0,1,4,0.080581957
SLO,Canoe Sprint,0,0,0,0,4,0.002250696
SLO,Cycling,0,0,0,0,1,0
SLO,Cycling Mountain Bike,0,0,0,0,1,0
SLO,Cycling Road,1,0,1,2,5,0.160572265
SLO,Golf,0,0,0,0,1,0
SLO,Judo,1,1,0,2,7,0.126444531
SLO,Marathon Swimming,0,0,0,0,1,0
SLO,Rhythmic Gymnastics,0,0,0,0,1,0
SLO,Sailing,0,0,0,0,6,0.003373572
SLO,Shooting,0,0,0,0,2,0.001125348
SLO,Sport Climbing,1,0,0,1,2,0.080581957
SLO,Swimming,0,0,0,0,8,0.005621796
SLO,Table Tennis,0,0,0,0,5,0.002250696
SLO,Taekwondo,0,0,0,0,1,0
SMR,Judo,0,0,0,0,1,0
SMR,Shooting,0,2,1,3,6,0.209196215
SMR,Swimming,0,0,0,0,2,0.001125348
SRB,3x3 Basketball,0,0,4,4,4,0.319924312
SRB,Athletics,0,0,0,0,5,0
SRB,Basketball,0,0,1,1,13,0.079989894
SRB,Boxing,0,0,0,0,1,0
SRB,Canoe Sprint,0,0,0,0,5,0.002250696
SRB,Judo,0,0,0,0,6,0.001125348
SRB,Karate,1,0,0,1,1,0.080581957
SRB,Rowing,0,0,0,0,3,0
SRB,Shooting,0,1,1,2,25,0.176589152
SRB,Swimming,0,0,0,0,13,0.006742205
SRB,Table Tennis,0,0,0,0,5,0.002250696
SRB,Taekwondo,1,0,1,2,2,0.160563035
SRB,Tennis,0,0,0,0,8,0.003373572
SRB,Volleyball,0,0,12,12,12,0.959772936
SRB,Water Polo,13,0,0,13,13,1.047565441
SRB,Wrestling,0,0,0,0,3,0
SRI,Artistic Gymnastics,0,0,0,0,5,0.004486578
SRI,Athletics,0,0,0,0,2,0
SRI,Badminton,0,0,0,0,3,0.002248224
SRI,Equestrian,0,0,0,0,1,0
SRI,Judo,0,0,0,0,2,0.001125348
SRI,Shooting,0,0,0,0,1,0
SRI,Swimming,0,0,0,0,3,0.001125348
SUD,Athletics,0,0,0,0,1,0
SUD,Judo,0,0,0,0,1,0
SUD,Rowing,0,0,0,0,1,0
SUD,Swimming,0,0,0,0,3,0.001125348
SUI,Artistic Gymnastics,0,0,0,0,37,0.03578925
SUI,Athletics,0,0,0,0,40,0.014602375
SUI,Badminton,0,0,0,0,3,0.002248224
SUI,Beach Volleyball,0,0,2,2,7,0.159970972
SUI,Canoe Slalom,0,0,0,0,4,0
SUI,Cycling,1,1,1,3,6,0.160668888
SUI,Cycling BMX Freestyle,0,0,1,1,1,0.079981078
SUI,Cycling BMX Racing,0,0,0,0,2,0
SUI,Cycling Mountain Bike,0,2,0,2,3,0.172281664
SUI,Cycling Road,0,1,0,1,7,0.087274768
SUI,Cycling Track,0,0,0,0,11,0.005621796
SUI,Diving,0,0,0,0,1,0
SUI,Equestrian,0,0,0,0,17,0.009002784
SUI,Fencing,0,0,0,0,12,0.008980559
SUI,Golf,0,0,0,0,3,0.001125348
SUI,Judo,0,0,0,0,2,0
SUI,Karate,0,0,0,0,1,0
SUI,Rowing,0,0,0,0,9,0
SUI,Sailing,0,0,0,0,10,0.004501392
SUI,Shooting,1,0,1,2,6,0.121370714
SUI,Sport Climbing,0,0,0,0,1,0
SUI,Swimming,0,0,2,2,25,0.174649058
SUI,Table Tennis,0,0,0,0,1,0
SUI,Tennis,1,2,0,3,4,0.211468603
SUI,Triathlon,0,0,0,0,10,0.006747144
SUI,Wrestling,0,0,0,0,1,0
SUR,Badminton,0,0,0,0,2,0.001125348
SUR,Cycling Track,0,0,0,0,2,0.001125348
SUR,Swimming,0,0,0,0,2,0.001125348
SVK,Archery,0,0,0,0,1,0
SVK,Artistic Gymnastics,0,0,0,0,5,0.004486578
SVK,Athletics,0,0,0,0,10,0.001125348
SVK,Badminton,0,0,0,0,1,0
SVK,Boxing,0,0,0,0,1,0
SVK,Canoe Slalom,0,1,0,1,4,0.086140832
